# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  delay.: 0.004843
  without: 0.001186
  asking: 0.000463
  about: 0.000060
  as: 0.000007
  persons: 0.000004
  he: 0.000002
  what: 0.000002
  doing: 0.000001
  was: 0.000001
  having: 0.000000
  inform: 0.000000
  governing: 0.000000
  a: 0.000000
  institution: 0.000000
  rights: 0.000000
donc	entropy 1.100	nTrans 192	sum 1.000000
  therefore: 0.620434
  so: 0.165012
  cannot: 0.163670
  implement: 0.025618
  words: 0.018744
  diversified: 0.003549
  we: 0.001182
  other: 0.001043
  happened: 0.000398
  farmers: 0.000105
  studies: 0.000072
  ask: 0.000050
  real: 0.000030
  leaving: 0.000028
  in: 0.000023
  any: 0.000015
  may: 0.000013
  riding: 0.000012
  claim: 0.000001
  incident: 0.000001
  farming: 0.000000
  conducted: 0.000000
  move: 0.000000
  have: 0.000000
  concerned.: 0.000000
  necessary: 0.000000
  were: 0.000000
  refrain: 0.000000
  legislation: 0.000000
  seconded: 0.000000
  however: 0.000000
  is: 0.000000
  competition,: 0.000000
  suitable: 0.000000
  after: 0.000000
  occurred: 0.000000
  government: 0.000000
  reduce: 0.000000
  to: 0.000000
  the: 0.000000
  think: 0.000000
  there: 0.000000
  hon.: 0.000000
  appropriate: 0.000000
cochrane	entropy 0.034	nTrans 24	sum 1.000000
  cochrane: 0.994673
  superior: 0.005239
  penner: 0.000087
  tonight: 0.000000
  onus: 0.000000
produire	entropy 0.467	nTrans 8	sum 1.000000
  beginning: 0.863491
  effect: 0.117343
  conservation: 0.013328
  its: 0.005500
  have: 0.000338
  is: 0.000000
montagne	entropy 0.399	nTrans 24	sum 1.000000
  breeds: 0.868632
  mountain: 0.129375
  alpine: 0.001979
  slaughter: 0.000014
  certain: 0.000000
  than: 0.000000
envoyés	entropy 1.425	nTrans 77	sum 1.000000
  labelled: 0.431600
  "for: 0.221446
  version,: 0.147778
  address:: 0.140234
  non-confidential: 0.058367
  sent: 0.000407
  inspection: 0.000100
  following: 0.000031
  parties": 0.000030
  accompanied: 0.000007
  confidential: 0.000000
  "limited": 0.000000
  which: 0.000000
  [4]: 0.000000
dont	entropy 1.077	nTrans 344	sum 1.000000
  which: 0.653531
  by: 0.243888
  should: 0.028839
  concerned: 0.022173
  are: 0.009369
  see: 0.009211
  main: 0.008981
  legislation: 0.007661
  whose: 0.007311
  incentive: 0.001488
  be: 0.001435
  in: 0.001422
  only: 0.000738
  document: 0.000737
  cited: 0.000674
  free-at-frontier: 0.000475
  need: 0.000390
  disposal: 0.000375
  guide: 0.000332
  relevant: 0.000175
  recognised: 0.000154
  medicare: 0.000143
  principle: 0.000133
  tabled: 0.000116
  spent: 0.000034
  the: 0.000025
  implemented: 0.000024
  manner: 0.000024
  as: 0.000022
  what: 0.000021
  found: 0.000019
  to: 0.000014
  using: 0.000013
  us: 0.000012
  having: 0.000010
  determined: 0.000008
  an: 0.000007
  applied: 0.000004
  valid: 0.000003
  approach: 0.000002
  and: 0.000001
  with: 0.000001
  moneys: 0.000001
  each: 0.000001
  manufactured: 0.000001
  we: 0.000001
  follows: 0.000001
  exports: 0.000000
  fish: 0.000000
  been: 0.000000
  vessels: 0.000000
  of: 0.000000
  violation: 0.000000
  cheese: 0.000000
  before: 0.000000
  where: 0.000000
  connection: 0.000000
  their: 0.000000
  today: 0.000000
  referred: 0.000000
  price: 0.000000
  states: 0.000000
  producers: 0.000000
  circumventing: 0.000000
  at: 0.000000
  other: 0.000000
  country: 0.000000
  that: 0.000000
  being: 0.000000
  is: 0.000000
  secured: 0.000000
  have: 0.000000
  claims: 0.000000
  for: 0.000000
  lien: 0.000000
  any: 0.000000
  consider: 0.000000
  under: 0.000000
  respect: 0.000000
  satisfy: 0.000000
  amendments: 0.000000
  shipped: 0.000000
  a: 0.000000
  person: 0.000000
  out: 0.000000
  they: 0.000000
  products: 0.000000
  duties.: 0.000000
  down: 0.000000
  housekeeping: 0.000000
très	entropy 0.556	nTrans 71	sum 1.000000
  very: 0.876448
  will: 0.060406
  know: 0.029110
  diversified: 0.014023
  might: 0.011969
  interrupt: 0.002516
  depend: 0.001362
  overproduction: 0.001065
  riding: 0.000957
  about: 0.000907
  right: 0.000516
  big: 0.000331
  considerable: 0.000110
  factor: 0.000086
  disagree: 0.000066
  institutions: 0.000060
  brief: 0.000041
  degree: 0.000011
  must: 0.000007
  upon: 0.000004
  unions: 0.000001
  with: 0.000000
  seriously: 0.000000
  respect: 0.000000
  considered: 0.000000
  her: 0.000000
  great: 0.000000
  be: 0.000000
  quality: 0.000000
  have: 0.000000
  a: 0.000000
  should: 0.000000
  hon.: 0.000000
  credit: 0.000000
  financial: 0.000000
  perspective: 0.000000
  western: 0.000000
  problem: 0.000000
  counterparts: 0.000000
  agreements: 0.000000
  member: 0.000000
produits	entropy 0.707	nTrans 390	sum 1.000000
  product: 0.695032
  products: 0.279849
  imports: 0.024059
  under: 0.000764
  milk: 0.000152
  products,: 0.000042
  significant: 0.000038
  management: 0.000020
  concerned: 0.000015
  and: 0.000014
  originating: 0.000006
  ability: 0.000006
  an: 0.000002
  flowers: 0.000001
  floricultural: 0.000000
  of: 0.000000
  community: 0.000000
  investigation: 0.000000
  volumes: 0.000000
  agricultural: 0.000000
  anti-dumping: 0.000000
  certain: 0.000000
  governing: 0.000000
  in: 0.000000
  respect: 0.000000
  consigned: 0.000000
  for: 0.000000
  replaced: 0.000000
  the: 0.000000
  prices.: 0.000000
  from: 0.000000
  nomenclature: 0.000000
  measures: 0.000000
  debentures: 0.000000
  case: 0.000000
  derivatives: 0.000000
  establishes: 0.000000
  are: 0.000000
  export: 0.000000
  investigation.: 0.000000
  (5): 0.000000
  as: 0.000000
  arrangements: 0.000000
  forest: 0.000000
  periods: 0.000000
  warrants,: 0.000000
  floriculture: 0.000000
  codes: 0.000000
  committee: 0.000000
signaler	entropy 5.43e-04	nTrans 23	sum 1.000000
  advise: 0.999953
  house: 0.000040
  degree: 0.000004
  consultation: 0.000002
  was: 0.000000
  there: 0.000000
  would: 0.000000
  respect: 0.000000
  like: 0.000000
  pc: 0.000000
  also: 0.000000
part	entropy 1.550	nTrans 81	sum 1.000000
  put: 0.409342
  part: 0.267816
  personal: 0.145203
  premise: 0.105153
  similarly: 0.020647
  little: 0.018557
  countries: 0.013665
  hand: 0.009101
  answered: 0.006771
  so: 0.002162
  compliance: 0.000711
  wrong: 0.000591
  by: 0.000079
  members: 0.000057
  non: 0.000046
  on: 0.000045
  much: 0.000027
  last: 0.000011
  under: 0.000006
  budget: 0.000005
  one: 0.000003
  increased: 0.000002
  parties: 0.000001
  asked: 0.000000
  indicate: 0.000000
  hon.: 0.000000
  question: 0.000000
  income: 0.000000
  necessarily: 0.000000
  member: 0.000000
  ,: 0.000000
  not: 0.000000
  -: 0.000000
  protection: 0.000000
  the: 0.000000
l’agriculture	entropy 0.898	nTrans 42	sum 1.000000
  framework: 0.641554
  agriculture: 0.261933
  uruguay: 0.088274
  following: 0.005916
  agreement: 0.000705
  negotiations.: 0.000636
  round: 0.000382
  multilateral: 0.000334
  profile: 0.000178
  exceeding: 0.000060
  limits: 0.000023
  continually: 0.000002
  export: 0.000001
  imposed: 0.000000
  trade: 0.000000
  "cheeses": 0.000000
  community: 0.000000
  category: 0.000000
  on: 0.000000
affirmer	entropy 0.346	nTrans 8	sum 1.000000
  tell: 0.911266
  them: 0.074690
  fair: 0.011984
  can: 0.001241
  he: 0.000819
interdit	entropy 5.80e-05	nTrans 51	sum 1.000000
  prohibited: 0.999996
  community: 0.000004
  has: 0.000000
tenu	entropy 0.595	nTrans 60	sum 1.000000
  light: 0.805544
  evidence: 0.164401
  fully: 0.024601
  stock: 0.004112
  each: 0.000960
  above,: 0.000182
  taken: 0.000166
  state: 0.000014
  their: 0.000010
  (7): 0.000005
  was: 0.000002
  concluded: 0.000001
  exists: 0.000001
  into: 0.000001
  account: 0.000001
  sufficient: 0.000000
  justify: 0.000000
rationaliser	entropy 1.038	nTrans 16	sum 1.000000
  administer: 0.515845
  spending: 0.301123
  rationalize: 0.178534
  create: 0.003174
  increased: 0.001289
  efficiency: 0.000035
  jobs: 0.000000
  economy: 0.000000
  revive: 0.000000
  government: 0.000000
east	entropy 0.381	nTrans 20	sum 1.000000
  east: 0.897579
  dartmouth: 0.086835
  halifax: 0.012744
  forrestall: 0.002843
  -lrb-: 0.000000
avocats	entropy 0.564	nTrans 17	sum 1.000000
  lawyers: 0.761149
  specialized: 0.236436
  matters: 0.002352
  immigration: 0.000063
  bar: 0.000000
  takes: 0.000000
  itself: 0.000000
  upon: 0.000000
  penalize: 0.000000
floriculture,	entropy 0.127	nTrans 19	sum 1.000000
  adopt: 0.973186
  (5): 0.026269
  floriculture: 0.000395
  between: 0.000101
  meetings: 0.000022
  must: 0.000010
  these: 0.000008
  products,: 0.000007
  management: 0.000001
  plants: 0.000000
  live: 0.000000
  measures: 0.000000
  committee: 0.000000
ouvrir	entropy 8.50e-04	nTrans 31	sum 1.000000
  investigate: 0.999924
  possible: 0.000058
  received: 0.000010
  circumvention: 0.000008
  pursuant: 0.000000
  13(3): 0.000000
  request: 0.000000
  basic: 0.000000
assuré	entropy 0.952	nTrans 16	sum 1.000000
  answered: 0.487966
  little: 0.448943
  hand: 0.029077
  so: 0.020156
  asked: 0.013583
  much: 0.000266
  one: 0.000009
  on: 0.000000
pari	entropy 0.269	nTrans 21	sum 1.000000
  bet: 0.938281
  up: 0.049664
  taken: 0.008722
  earlier: 0.003333
  related: 0.000000
  employment: 0.000000
  by: 0.000000
  referred: 0.000000
  mulroney: 0.000000
l'article	entropy 0.169	nTrans 473	sum 1.000000
  article: 0.961609
  articles: 0.037261
  pursuant: 0.000944
  accordance: 0.000079
  indicated: 0.000037
  identified: 0.000028
  under: 0.000009
  in: 0.000008
  directed,: 0.000005
  13(3): 0.000004
  basic: 0.000004
  2,: 0.000004
  referred: 0.000003
  set: 0.000003
  14(5): 0.000001
  of: 0.000001
  with: 0.000001
  2(2): 0.000001
  limit: 0.000000
  shall: 0.000000
  hereby: 0.000000
  13(1): 0.000000
  to: 0.000000
  the: 0.000000
  as: 0.000000
  3(3): 0.000000
  subparagraph: 0.000000
  derogation: 0.000000
  frozen: 0.000000
  300(2): 0.000000
  from: 0.000000
  3(2): 0.000000
  3(1): 0.000000
  community: 0.000000
  13(2): 0.000000
  13(4): 0.000000
  and: 0.000000
  regulation,: 0.000000
  2(1).: 0.000000
  practices: 0.000000
  defined: 0.000000
  regulation: 0.000000
  time: 0.000000
  way: 0.000000
  conjunction: 0.000000
  regulation.: 0.000000
  9(1): 0.000000
date;	entropy 0.072	nTrans 24	sum 1.000000
  date;: 0.986914
  rendered: 0.012626
  prior: 0.000457
  arbitral: 0.000003
  judicial,: 0.000000
  administrative: 0.000000
particulières	entropy 0.691	nTrans 68	sum 1.000000
  special: 0.730657
  laying: 0.248263
  heard.: 0.008311
  rules: 0.003862
  down: 0.003803
  detailed: 0.002939
  reasons: 0.001250
  why: 0.000447
  show: 0.000268
  particular: 0.000175
  application: 0.000009
  provide: 0.000009
  supporting: 0.000003
  should: 0.000002
  they: 0.000002
  evidence.: 0.000001
  furthermore,: 0.000000
  there: 0.000000
  regards: 0.000000
  804/68: 0.000000
  are: 0.000000
  for: 0.000000
  174/1999: 0.000000
correspondance	entropy 1.88e-05	nTrans 77	sum 1.000000
  correspondence: 0.999999
  confidential: 0.000001
  interested: 0.000000
  replies: 0.000000
  provided: 0.000000
  by: 0.000000
  numbers: 0.000000
producteurs-exportateurs	entropy 7.81e-04	nTrans 52	sum 1.000000
  exporters/producers: 0.999930
  republic,: 0.000061
  associations: 0.000006
  send: 0.000001
  importers: 0.000001
  questionnaires: 0.000000
  information,: 0.000000
  china,: 0.000000
  republic.: 0.000000
  appropriate,: 0.000000
instituées	entropy 0.012	nTrans 90	sum 1.000000
  imposed: 0.998316
  anti-dumping: 0.001681
  measures: 0.000002
  circumventing: 0.000000
  imports: 0.000000
  council: 0.000000
  circumvention: 0.000000
  possible: 0.000000
"gel	entropy 0.112	nTrans 59	sum 1.000000
  "freezing: 0.979279
  preventing: 0.017303
  means: 0.002984
  5.: 0.000400
  resources": 0.000019
  funds": 0.000011
  use: 0.000002
  move,: 0.000001
  3.: 0.000000
  economic: 0.000000
lui	entropy 0.844	nTrans 84	sum 1.000000
  he: 0.741179
  ahead: 0.169695
  was: 0.051453
  asking: 0.022722
  him: 0.007150
  remind: 0.004710
  agree: 0.001677
  suggested: 0.000699
  june: 0.000249
  would: 0.000189
  well: 0.000189
  least: 0.000029
  made: 0.000024
  legislation: 0.000011
  one: 0.000011
  offer: 0.000005
  will: 0.000003
  told: 0.000002
  at: 0.000002
  his: 0.000001
  particular: 0.000001
  joining: 0.000001
  detailed: 0.000000
  says: 0.000000
  personal: 0.000000
  i: 0.000000
  better: 0.000000
  neglected: 0.000000
  introduce: 0.000000
  ;: 0.000000
  a: 0.000000
  us: 0.000000
  hon.: 0.000000
  promises: 0.000000
  explanation: 0.000000
  quebec: 0.000000
  '': 0.000000
  be: 0.000000
  ever: 0.000000
  who: 0.000000
rencontrés	entropy 0.870	nTrans 38	sum 1.000000
  respect: 0.698823
  violation: 0.206467
  connection: 0.070037
  information: 0.015746
  disposal: 0.008839
  particular: 0.000081
  enforcement: 0.000005
  problems: 0.000002
  regulation,: 0.000000
  with: 0.000000
  their: 0.000000
  judgments: 0.000000
  relevant: 0.000000
  handed: 0.000000
  at: 0.000000
  each: 0.000000
  supply: 0.000000
  courts.: 0.000000
  immediately: 0.000000
crise	entropy 0.078	nTrans 13	sum 1.000000
  coasted: 0.984940
  through: 0.015051
  popularity: 0.000005
  soared: 0.000004
  on: 0.000000
  how: 0.000000
fiers	entropy 1.092	nTrans 13	sum 1.000000
  ships: 0.486533
  proud: 0.356774
  sailors: 0.129795
  gallant: 0.022707
  1,800: 0.004191
  gave: 0.000000
  24: 0.000000
  battle: 0.000000
considérable	entropy 0.914	nTrans 27	sum 1.000000
  substantial: 0.500336
  quite: 0.447613
  lead: 0.033909
  considerable: 0.010757
  might: 0.003881
  through: 0.002724
  building: 0.000607
  become: 0.000086
  inflationary: 0.000070
  greater: 0.000013
  years: 0.000005
  pressure: 0.000000
  program: 0.000000
  equalization: 0.000000
eaux	entropy 0.006	nTrans 129	sum 1.000000
  waters: 0.999402
  prawns: 0.000358
  nafo: 0.000141
  vessels,: 0.000062
  vessels: 0.000022
  limitations: 0.000006
  catch: 0.000004
  community: 0.000002
  area: 0.000002
  required,: 0.000000
  stocks,: 0.000000
  third: 0.000000
  fish: 0.000000
  northern: 0.000000
  where: 0.000000
  and,: 0.000000
  3l: 0.000000
  high: 0.000000
  fishing: 0.000000
  lays: 0.000000
acier.	entropy 0.542	nTrans 48	sum 1.000000
  cover.: 0.769381
  opened: 0.230340
  steel: 0.000246
  either: 0.000032
  can: 0.000000
  wire: 0.000000
  kept: 0.000000
  pulling: 0.000000
  together: 0.000000
  rings: 0.000000
  half: 0.000000
acier,	entropy 0.570	nTrans 48	sum 1.000000
  wires: 0.784509
  sheets: 0.204608
  steel: 0.008332
  four: 0.002511
  rings: 0.000029
  rectangular: 0.000006
  wire: 0.000004
  half: 0.000001
  consist: 0.000000
  with: 0.000000
  at: 0.000000
  least: 0.000000
  mechanism: 0.000000
  made: 0.000000
  trigger: 0.000000
  fixed: 0.000000
  pulling: 0.000000
des	entropy 0.736	nTrans 1011	sum 1.000000
  of: 0.788945
  the: 0.151036
  imports: 0.031164
  by: 0.014494
  under: 0.002862
  from: 0.002614
  measures: 0.002608
  third: 0.001808
  and: 0.000907
  down: 0.000790
  competent: 0.000557
  basic: 0.000414
  or: 0.000342
  determined: 0.000323
  should: 0.000292
  for: 0.000215
  on: 0.000151
  in: 0.000134
  may: 0.000100
  means: 0.000053
  are: 0.000052
  sanctions: 0.000044
  obtain: 0.000018
  that: 0.000010
  an: 0.000009
  commission: 0.000008
  to: 0.000008
  particular: 0.000006
  provided: 0.000005
  product: 0.000005
  funds: 0.000003
  products: 0.000002
  funds,: 0.000002
  lays: 0.000002
  any: 0.000002
  evidence: 0.000002
  laying: 0.000001
  expenses,: 0.000001
  contains: 0.000001
  fixes: 0.000001
  request: 0.000001
  sufficient: 0.000001
  goods: 0.000001
  registration: 0.000001
  milk: 0.000001
  1572: 0.000001
  resolution: 0.000000
  basis: 0.000000
  committee: 0.000000
  un: 0.000000
  necessary: 0.000000
  foodstuffs,: 0.000000
  with: 0.000000
  set: 0.000000
  products,: 0.000000
  rules: 0.000000
  united: 0.000000
  treatment,: 0.000000
  rent: 0.000000
  circumvention: 0.000000
  pursuant: 0.000000
  taxes,: 0.000000
  mortgage,: 0.000000
  including: 0.000000
  committee,: 0.000000
  nations: 0.000000
  regulation,: 0.000000
  community: 0.000000
  export: 0.000000
  respect: 0.000000
  frozen: 0.000000
  persons,: 0.000000
  resources: 0.000000
  out: 0.000000
  medicines: 0.000000
  agricultural: 0.000000
  medical: 0.000000
  as: 0.000000
  prima: 0.000000
  detailed: 0.000000
  trade: 0.000000
  anti-dumping: 0.000000
  3.: 0.000000
  compliance: 0.000000
  which: 0.000000
  other: 0.000000
  arrangements: 0.000000
  having: 0.000000
  plants: 0.000000
  nomenclature: 0.000000
  uruguay: 0.000000
  premiums,: 0.000000
  round: 0.000000
  be: 0.000000
  use: 0.000000
  outcome: 0.000000
  refunds: 0.000000
  concerning: 0.000000
  facie: 0.000000
  economic: 0.000000
  (2004),: 0.000000
  floriculture: 0.000000
  security: 0.000000
  member: 0.000000
  made: 0.000000
  communities,: 0.000000
  provide: 0.000000
  exemption: 0.000000
  supported: 0.000000
  taken: 0.000000
  quantity: 0.000000
  within: 0.000000
  lao: 0.000000
  periods: 0.000000
  provides: 0.000000
  1.: 0.000000
  services;: 0.000000
  european: 0.000000
  authorities: 0.000000
  regards: 0.000000
  multilateral: 0.000000
  down,: 0.000000
  significant: 0.000000
  monitoring: 0.000000
  republic: 0.000000
  show: 0.000000
  receive: 0.000000
  council: 0.000000
  management: 0.000000
  live: 0.000000
  limits: 0.000000
  duly: 0.000000
  import: 0.000000
  two-week: 0.000000
  above: 0.000000
  application: 0.000000
flèche	entropy 0.409	nTrans 13	sum 1.000000
  soared: 0.873863
  coasted: 0.119196
  through: 0.005891
  how: 0.000816
  popularity: 0.000233
  oh: 0.000000
  their: 0.000000
  on: 0.000000
exportations	entropy 0.953	nTrans 18	sum 1.000000
  projected: 0.615029
  exports: 0.204762
  grain: 0.175919
  fall: 0.004286
  25: 0.000004
  85: 0.000000
  crop: 0.000000
  by: 0.000000
  are: 0.000000
  cent: 0.000000
séance	entropy 0.109	nTrans 6	sum 1.000000
  met: 0.981221
  at: 0.013034
  house: 0.002988
  p.m.: 0.002757
bénéficier	entropy 0.931	nTrans 115	sum 1.000000
  benefit: 0.596382
  wishing: 0.337355
  since: 0.026552
  obtain: 0.024643
  refund: 0.013584
  may: 0.001279
  regulation.: 0.000099
  an: 0.000095
  13(2): 0.000008
  producers: 0.000003
  requirements: 0.000000
  basic: 0.000000
  a: 0.000000
  necessary: 0.000000
  from: 0.000000
  to: 0.000000
  minimum: 0.000000
  13(1): 0.000000
  not: 0.000000
provinces	entropy 0.575	nTrans 84	sum 1.000000
  provinces: 0.817088
  province: 0.145526
  provincial: 0.036168
  local: 0.000392
  operation: 0.000381
  atlantic: 0.000374
  each: 0.000044
  responsibility: 0.000007
  co: 0.000007
  already: 0.000004
  required: 0.000003
  priority: 0.000003
  preparations: 0.000001
  main: 0.000001
  involved: 0.000001
  where: 0.000000
  increase: 0.000000
  implemented: 0.000000
  -: 0.000000
  sensitivity: 0.000000
  our: 0.000000
  enforcement: 0.000000
  heard: 0.000000
  previous: 0.000000
  economic: 0.000000
  efficiency: 0.000000
  does: 0.000000
  mentioned: 0.000000
  like: 0.000000
  noise: 0.000000
  from: 0.000000
  day: 0.000000
  have: 0.000000
  type: 0.000000
afin	entropy 1.000	nTrans 223	sum 1.000000
  ensure: 0.636899
  obtain: 0.250565
  order: 0.083860
  3(1): 0.006885
  to: 0.005895
  find: 0.005619
  enabling: 0.003438
  in: 0.002296
  determine: 0.002264
  384/96,: 0.001276
  investigation: 0.000283
  cheeses": 0.000249
  given: 0.000154
  subject: 0.000139
  "other: 0.000073
  made: 0.000043
  whether: 0.000023
  that,: 0.000012
  applies: 0.000012
  quantity: 0.000005
  cheese: 0.000002
  relating: 0.000002
  3(2): 0.000002
  out: 0.000002
  limits: 0.000001
  should: 0.000000
  funds,: 0.000000
  provisions: 0.000000
  result: 0.000000
  imports: 0.000000
  set: 0.000000
  findings: 0.000000
  catches: 0.000000
  an: 0.000000
  (2): 0.000000
  selling,: 0.000000
  article: 0.000000
  regulation,: 0.000000
  quotas,: 0.000000
  stocks: 0.000000
  use: 0.000000
  limit: 0.000000
  (8): 0.000000
  compliance: 0.000000
  circumvention,: 0.000000
  to,: 0.000000
  mechanisms,: 0.000000
  registration: 0.000000
  necessary,: 0.000000
  preventing: 0.000000
  limited: 0.000000
  under: 0.000000
  including,: 0.000000
  goods: 0.000000
proportionnées	entropy 0.478	nTrans 46	sum 1.000000
  proportionate: 0.839587
  dissuasive.: 0.150237
  effective,: 0.010176
  must: 0.000000
  penalties: 0.000000
  implemented.: 0.000000
bill	entropy 0.059	nTrans 36	sum 1.000000
  bill: 0.991878
  moneys: 0.002546
  reflected: 0.002024
  c: 0.001972
  19: 0.001495
  pertinent: 0.000029
  say: 0.000028
  spent: 0.000017
  about: 0.000009
  being: 0.000002
  flaws: 0.000000
  could: 0.000000
  medicare: 0.000000
  are: 0.000000
  -: 0.000000
répétera	entropy 0.604	nTrans 17	sum 1.000000
  stressed: 0.741014
  often: 0.252324
  cannot: 0.006399
  too: 0.000156
  disturbed: 0.000105
  canadians: 0.000000
  increase: 0.000000
  violent: 0.000000
  be: 0.000000
stade	entropy 0.010	nTrans 20	sum 1.000000
  stage: 0.998705
  at: 0.001293
  debate: 0.000002
  three: 0.000000
  proposes: 0.000000
  resolution: 0.000000
  introduce: 0.000000
  there: 0.000000
travailleurs	entropy 1.017	nTrans 21	sum 1.000000
  skilled: 0.530105
  workers: 0.271305
  25,000: 0.197787
  import: 0.000558
  country: 0.000185
  into: 0.000040
  had: 0.000017
  at: 0.000004
  rising: 0.000000
  time: 0.000000
  this: 0.000000
  unemployment: 0.000000
  when: 0.000000
contreparties	entropy 0.371	nTrans 18	sum 1.000000
  include: 0.880789
  counterparts: 0.118421
  does: 0.000341
  includes: 0.000253
  provincial: 0.000181
  definition: 0.000010
  their: 0.000003
  associations: 0.000001
  federal: 0.000001
  association: 0.000000
délai,	entropy 0.023	nTrans 46	sum 1.000000
  delay: 0.996898
  without: 0.002470
  entry: 0.000632
  after: 0.000000
  commission: 0.000000
  rules: 0.000000
équipe	entropy 1.096	nTrans 16	sum 1.000000
  home: 0.589818
  snowbirds: 0.285067
  moose: 0.058789
  jaw: 0.025976
  air: 0.021954
  aerobatic: 0.016135
  cfb: 0.001710
  team: 0.000452
  also: 0.000098
  's: 0.000002
  canada: 0.000000
attitude	entropy 1.044	nTrans 35	sum 1.000000
  proceed: 0.638923
  realistic: 0.191244
  balanced: 0.086412
  takes: 0.077616
  basis: 0.005322
  because: 0.000350
  budget: 0.000129
  sensible: 0.000003
  direction: 0.000000
  approach: 0.000000
  on: 0.000000
  always: 0.000000
  able: 0.000000
  in: 0.000000
  excuses: 0.000000
quinze	entropy 0.771	nTrans 85	sum 1.000000
  fortnight: 0.602984
  15: 0.371564
  within: 0.024497
  each: 0.000932
  days: 0.000014
  requested: 0.000008
  from: 0.000001
  publication: 0.000000
  commission: 0.000000
  questionnaires: 0.000000
  fixed: 0.000000
sénat	entropy 0.755	nTrans 18	sum 1.000000
  reform: 0.603821
  senate: 0.374557
  issue: 0.021621
  saying: 0.000000
  seems: 0.000000
délais	entropy 1.039	nTrans 43	sum 1.000000
  limits,: 0.523569
  cases: 0.281781
  significantly: 0.189332
  (16): 0.005166
  provide: 0.000137
  time: 0.000008
  impedes: 0.000007
  otherwise: 0.000000
  which: 0.000000
  provisional: 0.000000
  within: 0.000000
  necessary: 0.000000
  investigation,: 0.000000
  does: 0.000000
  negative,: 0.000000
  access: 0.000000
aéroport	entropy 1.045	nTrans 16	sum 1.000000
  pearson: 0.511521
  24l: 0.342623
  airport: 0.131338
  runway: 0.012432
  at: 0.001659
  ravine: 0.000285
  fill: 0.000063
  ministry: 0.000061
  end: 0.000017
  international: 0.000001
  toronto: 0.000000
outre	entropy 0.780	nTrans 45	sum 1.000000
  addition: 0.493778
  furthermore: 0.485722
  cfb: 0.020357
  provision: 0.000113
  moose: 0.000022
  snowbirds: 0.000004
  jaw: 0.000002
  home: 0.000002
  could: 0.000001
  there: 0.000000
  air: 0.000000
  aerobatic: 0.000000
  become: 0.000000
  serve: 0.000000
  in: 0.000000
  's: 0.000000
  excess: 0.000000
  canada: 0.000000
journal	entropy 0.794	nTrans 66	sum 1.000000
  official: 0.610185
  journal: 0.359955
  publication: 0.018741
  union.: 0.011081
  european: 0.000023
  its: 0.000014
  day: 0.000000
  in: 0.000000
  regulation: 0.000000
  the: 0.000000
  of: 0.000000
  following: 0.000000
  this: 0.000000
télécopieur	entropy 0.006	nTrans 81	sum 1.000000
  fax: 0.999377
  (32-2): 0.000279
  295: 0.000181
  65: 0.000135
  numbers: 0.000010
  05.: 0.000010
  telex: 0.000009
  telephone,: 0.000000
  address,: 0.000000
adoption	entropy 3.88e-04	nTrans 23	sum 1.000000
  passage: 0.999966
  's: 0.000034
  content: 0.000000
  mean: 0.000000
crédit	entropy 0.750	nTrans 19	sum 1.000000
  credit: 0.504983
  corporation: 0.483548
  farm: 0.010873
  through: 0.000584
  level: 0.000012
  federal: 0.000000
  at: 0.000000
voudrait	entropy 0.044	nTrans 18	sum 1.000000
  suggesting: 0.992635
  levy: 0.007364
  taxes: 0.000000
  companies: 0.000000
  losing: 0.000000
voudrais	entropy 0.579	nTrans 80	sum 1.000000
  like: 0.819416
  make: 0.151968
  would: 0.019838
  should: 0.004327
  supplementary: 0.003238
  there: 0.000611
  want: 0.000333
  specific: 0.000095
  item: 0.000090
  i: 0.000032
  one: 0.000019
  just: 0.000013
  point: 0.000011
  comment: 0.000003
  end: 0.000002
  to: 0.000002
  have: 0.000001
  another: 0.000001
  discuss: 0.000000
  upon: 0.000000
  first: 0.000000
  speaker: 0.000000
  more: 0.000000
  is: 0.000000
  a: 0.000000
  then: 0.000000
  positive: 0.000000
cités	entropy 0.717	nTrans 52	sum 1.000000
  listed: 0.728135
  cooperated: 0.235669
  which: 0.021373
  importers: 0.014699
