# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
  e-commerce: 0.901012
  directive: 0.058452
  include: 0.039682
  requirements: 0.000601
  developments,: 0.000251
  technological: 0.000002
  indicated: 0.000001
  should: 0.000000
employées	entropy 5.42e-04	nTrans 25	sum 1.000000
  employed: 0.999953
  -lrb-: 0.000036
  -rrb-: 0.000011
  contract: 0.000000
  directly: 0.000000
  many: 0.000000
245	entropy 0.693	nTrans 50	sum 1.000000
  earmarked: 0.511658
  245: 0.488301
  loans: 0.000041
  million,: 0.000000
  130: 0.000000
  eur: 0.000000
forment	entropy 0.179	nTrans 23	sum 1.000000
  fixing,: 0.956944
  despite: 0.042766
  fact: 0.000217
  same: 0.000061
  ireland,: 0.000007
  price: 0.000002
  area.: 0.000001
  kingdom,: 0.000001
  united: 0.000000
  they: 0.000000
  language: 0.000000
  reminded: 0.000000
  us: 0.000000
jarquín.	entropy 0.004	nTrans 31	sum 1.000000
  mounting: 0.999528
  jarquín,: 0.000259
  concern: 0.000211
  endorsed: 0.000002
  comptroller-general: 0.000000
jarquín,	entropy 0.293	nTrans 72	sum 1.000000
  jarquín,: 0.914110
  agustín: 0.085851
  auditors,: 0.000012
  arrested: 0.000009
  office,: 0.000008
  nicaraguan: 0.000003
  audit: 0.000002
  arrest,: 0.000002
  under: 0.000002
  all,: 0.000001
  after: 0.000000
  institutional: 0.000000
  grounds: 0.000000
territoire	entropy 0.861	nTrans 33	sum 1.000000
  territory: 0.704788
  north-east: 0.168340
  area: 0.111834
  union.: 0.013447
  occurring: 0.001083
  lives: 0.000353
  afghanistan,: 0.000154
  proportion: 0.000000
  tajikistani: 0.000000
  hands: 0.000000
  population: 0.000000
  disasters: 0.000000
  credit: 0.000000
cur	entropy 0.435	nTrans 47	sum 1.000000
  heart: 0.854990
  precisely: 0.141070
  problem.: 0.002324
  customs: 0.001589
  hearts: 0.000025
  at: 0.000002
  union.: 0.000000
  very: 0.000000
  people': 0.000000
  albert: 0.000000
  claims: 0.000000
  europe.: 0.000000
  words: 0.000000
maintes	entropy 0.337	nTrans 35	sum 1.000000
  several: 0.916921
  times: 0.070009
  term,: 0.007441
  up: 0.003613
  parliamentary: 0.001157
  last: 0.000588
  matter: 0.000128
  date: 0.000063
  during: 0.000054
  plenary,: 0.000016
  rapprochement: 0.000009
  continue.: 0.000000
  taken: 0.000000
stabilise	entropy 0.660	nTrans 23	sum 1.000000
  gradually: 0.652243
  stable.: 0.345486
  become: 0.002264
  economics,: 0.000006
  more: 0.000001
  worrying,: 0.000000
  remained: 0.000000
  politics: 0.000000
  has: 0.000000
  critical: 0.000000
l'échelle	entropy 0.697	nTrans 44	sum 1.000000
  charge,: 0.799862
  irrespective: 0.112245
  nationality: 0.056793
  ideology: 0.030753
  prosecuted,: 0.000346
  appear: 0.000001
  under: 0.000001
  uniform: 0.000000
  world,: 0.000000
  sentences: 0.000000
qu'ont	entropy 0.621	nTrans 27	sum 1.000000
  devoting: 0.850051
  raising: 0.085686
  awareness: 0.030487
  themselves: 0.014685
  contribution: 0.008408
  imminent: 0.003877
  ratification.: 0.003265
  area: 0.002242
  appreciate: 0.000886
  organisations,: 0.000337
  made: 0.000068
  non-governmental: 0.000008
moment	entropy 1.421	nTrans 331	sum 1.000000
  when: 0.456408
  time: 0.271607
  time.: 0.124689
  was: 0.098272
  at: 0.029262
  timing: 0.006025
  uphold: 0.005755
  same: 0.001858
  happened: 0.001273
  yet: 0.001150
  moment,: 0.000971
  as: 0.000553
  analysing: 0.000521
  not: 0.000477
  really: 0.000201
  member,: 0.000193
  any: 0.000174
  embarrassed: 0.000095
  this: 0.000087
  situation: 0.000075
  current: 0.000061
  hour: 0.000059
  finland: 0.000033
  'u-turn': 0.000027
  just: 0.000027
  reached: 0.000025
  the: 0.000022
  careful: 0.000020
  taking: 0.000014
  actively: 0.000013
  oppressing: 0.000012
  search: 0.000008
  is: 0.000006
  became: 0.000005
  week: 0.000004
  drop: 0.000003
  lift: 0.000003
  protested: 0.000002
  it: 0.000002
  yield: 0.000001
  now: 0.000001
  authority: 0.000001
  arrived.: 0.000001
  gave: 0.000001
  right: 0.000000
  in: 0.000000
  fact: 0.000000
  currently: 0.000000
  past: 0.000000
  newly: 0.000000
  chair: 0.000000
  gusmão: 0.000000
  everyone,: 0.000000
  guard: 0.000000
  prize,: 0.000000
  conclusions: 0.000000
  independent: 0.000000
  decisions: 0.000000
  parliament: 0.000000
  must: 0.000000
  moment: 0.000000
  has: 0.000000
  why: 0.000000
  far: 0.000000
  too: 0.000000
  sakharov: 0.000000
  result: 0.000000
  sets: 0.000000
  out: 0.000000
  relationship: 0.000000
  of: 0.000000
  a: 0.000000
  poor: 0.000000
  ministers: 0.000000
  however,: 0.000000
  strongly: 0.000000
  by: 0.000000
  prepared: 0.000000
  recognise: 0.000000
  highly: 0.000000
  budget,: 0.000000
  arms: 0.000000
  embargo.: 0.000000
  been: 0.000000
  previous: 0.000000
  rising: 0.000000
  issue: 0.000000
  soon,: 0.000000
  people: 0.000000
  while: 0.000000
  unemployment: 0.000000
  suspect.: 0.000000
  be: 0.000000
  country: 0.000000
  satisfied: 0.000000
livrent	entropy 0.540	nTrans 34	sum 1.000000
  stabilisation: 0.791355
  democracy,: 0.202637
  achieve: 0.005987
  introduce: 0.000016
  reforms.: 0.000003
  well: 0.000002
  caucasus,: 0.000001
  made: 0.000000
  efforts: 0.000000
  ought,: 0.000000
  difficulties: 0.000000
  being: 0.000000
  light: 0.000000
  considerable: 0.000000
  moreover,: 0.000000
  present: 0.000000
  send: 0.000000
ressort.	entropy 1.309	nTrans 29	sum 1.000000
  remains: 0.550014
  future,: 0.207383
  seen: 0.095243
  this.: 0.071608
  come: 0.055462
  occurring: 0.019907
  similar: 0.000369
  problems: 0.000013
  intent: 0.000001
  declaration: 0.000001
  vague: 0.000001
  prevent: 0.000001
  drafted: 0.000000
  from: 0.000000
  will: 0.000000
éligibles,	entropy 0.186	nTrans 38	sum 1.000000
  qualifies: 0.956514
  equipment: 0.041821
  infrastructures: 0.001665
  restore: 0.000000
  support: 0.000000
  well: 0.000000
  structures: 0.000000
utilité,	entropy 1.34e-05	nTrans 22	sum 1.000000
  necessity,: 0.999999
  responsibility: 0.000001
  deal: 0.000000
  towards: 0.000000
accompagnement	entropy 0.238	nTrans 12	sum 1.000000
  mental: 0.947855
  guidance: 0.041691
  physical: 0.005697
  indeed,: 0.004756
  urgently: 0.000000
  good: 0.000000
  required.: 0.000000
amérique,	entropy 0.970	nTrans 19	sum 1.000000
  america,: 0.474249
  land: 0.409676
  champions: 0.116062
  maintained: 0.000006
  penalty.: 0.000005
  rights,: 0.000001
  tragic: 0.000000
octroie	entropy 0.003	nTrans 27	sum 1.000000
  donor: 0.999702
  non-repayable: 0.000298
  has: 0.000000
  union: 0.000000
l'étude	entropy 0.438	nTrans 36	sum 1.000000
  studying: 0.874345
  modern: 0.102690
  judgements,: 0.022940
  view: 0.000025
  punishment: 0.000000
  criminal: 0.000000
  taking: 0.000000
  consequences: 0.000000
  enabling: 0.000000
  fulfil: 0.000000
  function,: 0.000000
98,355	entropy 0.006	nTrans 18	sum 1.000000
  98,355: 0.999283
  b: 0.000713
  -lrb-: 0.000003
  -rrb-: 0.000002
  $: 0.000000
  distributed: 0.000000
24l	entropy 1.037	nTrans 16	sum 1.000000
  24l: 0.523150
  runway: 0.248952
  pearson: 0.225342
  airport: 0.002137
  ravine: 0.000412
  end: 0.000006
  at: 0.000000
  fill: 0.000000
services	entropy 0.045	nTrans 203	sum 1.000000
  services: 0.994028
  rejected: 0.002651
  officials: 0.002144
  secret: 0.000586
  australia.: 0.000121
  advice: 0.000090
  intelligence: 0.000077
  from: 0.000074
  departments: 0.000050
  services.: 0.000038
  echo: 0.000037
  department: 0.000035
  analysing: 0.000030
  currently: 0.000012
  whose: 0.000007
  american: 0.000006
  presidency: 0.000002
  christmas: 0.000002
  admissibility: 0.000002
  his: 0.000001
  look: 0.000001
  annually: 0.000001
  otherwise: 0.000000
  during: 0.000000
  follow: 0.000000
  agencies,: 0.000000
  session,: 0.000000
  specialty: 0.000000
  get: 0.000000
  defence: 0.000000
  reach: 0.000000
  relevant: 0.000000
  making: 0.000000
  again,: 0.000000
  these: 0.000000
  plenary: 0.000000
  also,: 0.000000
  break: 0.000000
  at: 0.000000
  comments: 0.000000
  unable: 0.000000
  examined: 0.000000
  centres: 0.000000
  available: 0.000000
  he: 0.000000
  20: 0.000000
260	entropy 0.270	nTrans 23	sum 1.000000
  260: 0.926941
  disaster,: 0.071444
  suffered: 0.000937
  having: 0.000662
  craftsmen: 0.000013
  caught: 0.000001
  serious: 0.000001
  businesses: 0.000001
  damage: 0.000000
analysent	entropy 0.102	nTrans 37	sum 1.000000
  analysing: 0.983243
  mean.: 0.007743
  currently: 0.007257
  echo: 0.001345
  interpretations: 0.000400
  want: 0.000009
  mean: 0.000001
  them: 0.000001
  often: 0.000000
  just: 0.000000
  different: 0.000000
  assess: 0.000000
  know,: 0.000000
torture	entropy 0.216	nTrans 23	sum 1.000000
  torture: 0.944997
  repression: 0.054542
  encourages: 0.000312
  unpunished: 0.000057
  them.: 0.000046
  supports: 0.000036
  acts: 0.000007
  against: 0.000004
  day,: 0.000000
revente	entropy 0.663	nTrans 84	sum 1.000000
  maintenance: 0.669214
  resale: 0.326340
  suggestion: 0.002754
  price: 0.001034
  illiberal.: 0.000316
  books,: 0.000167
  applied: 0.000138
  impose: 0.000034
  place: 0.000002
  take: 0.000001
  luck: 0.000000
  should: 0.000000
  any: 0.000000
  wishes: 0.000000
  value: 0.000000
  eliminate: 0.000000
  books.: 0.000000
  them.: 0.000000
  system.: 0.000000
  internal: 0.000000
  respect: 0.000000
  area: 0.000000
variétés	entropy 0.531	nTrans 25	sum 1.000000
  types: 0.826571
  brewed...: 0.156409
  different: 0.012851
  bavaria,: 0.002229
  beer: 0.001178
  where: 0.000717
  place: 0.000035
  seven: 0.000010
  andechs: 0.000001
  kloster: 0.000000
  invite: 0.000000
consistant	entropy 0.510	nTrans 24	sum 1.000000
  wholehearted: 0.856941
  obtained: 0.093149
  exceptional: 0.048562
  note: 0.001222
  pleased: 0.000067
  grant: 0.000055
  proposal: 0.000002
  its: 0.000001
  parliament': 0.000001
  financial: 0.000001
  very: 0.000000
  from: 0.000000
  committee.: 0.000000
  aid: 0.000000
  relevant: 0.000000
réfléchissons	entropy 0.538	nTrans 10	sum 1.000000
  's: 0.774153
  let: 0.225301
  about: 0.000364
  think: 0.000173
  just: 0.000009
  moment: 0.000000
cabinet	entropy 0.767	nTrans 20	sum 1.000000
  allowing: 0.501798
  luxury: 0.481616
  continue: 0.016398
  cabinet: 0.000178
  attitude: 0.000010
mineurs,	entropy 0.673	nTrans 27	sum 1.000000
  claims: 0.717984
  ruin: 0.264787
  due: 0.011755
  facing: 0.004404
  small: 0.001053
  court: 0.000009
  disputes: 0.000007
  people: 0.000000
  socialist: 0.000000
  help: 0.000000
  welcome: 0.000000
équitable.	entropy 0.005	nTrans 25	sum 1.000000
  trial.: 0.999457
  absence: 0.000406
  fair: 0.000137
  release: 0.000000
perdus.	entropy 0.067	nTrans 63	sum 1.000000
  funds.: 0.987559
  lose: 0.012435
  communicated: 0.000004
  transparency,: 0.000003
  firstly: 0.000000
  may: 0.000000
  basque: 0.000000
  rapid: 0.000000
  categorically,: 0.000000
l'accord	entropy 0.125	nTrans 105	sum 1.000000
  agreement: 0.975719
  above: 0.021494
  bloody: 0.002177
  interinstitutional: 0.000457
  mexico,: 0.000091
  gifts: 0.000030
  war,: 0.000018
  making: 0.000009
  7: 0.000002
  concluded: 0.000001
  does: 0.000001
  reached: 0.000000
  allow: 0.000000
  peace: 0.000000
  reminded: 0.000000
  period: 0.000000
mladic	entropy 1.100	nTrans 10	sum 1.000000
  karadices,: 0.366310
  mladices: 0.334108
  milosevices,: 0.298914
  world,: 0.000630
  know.: 0.000038
éléments.	entropy 1.005	nTrans 34	sum 1.000000
  again.: 0.587635
  together.: 0.278178
  points: 0.108498
  once: 0.025470
  bringing: 0.000112
  just: 0.000048
  ways: 0.000027
  stress: 0.000023
  things: 0.000010
  few: 0.000000
  left: 0.000000
prendre	entropy 1.960	nTrans 259	sum 1.000000
  looking: 0.288812
  take: 0.216582
  give: 0.169591
  created: 0.130758
  up: 0.069017
  come: 0.036620
  attacking: 0.029326
  strictly: 0.017159
  break: 0.010274
  attitude: 0.007422
  assume: 0.006661
  purposes: 0.006377
  dangerous: 0.003118
  hint: 0.002852
  notified: 0.001397
  decide: 0.001139
  direction: 0.000800
  rationalisation: 0.000642
  decisions,: 0.000573
  necessary: 0.000146
  politics: 0.000135
  essential.: 0.000100
  coping: 0.000087
  towards: 0.000077
  fails: 0.000067
  realities.: 0.000057
  arguments: 0.000038
  us: 0.000036
  manoeuvre: 0.000028
  implement: 0.000021
  where: 0.000014
  !: 0.000013
  capable: 0.000012
  alone: 0.000011
  note: 0.000008
  structures: 0.000007
  enlargement.: 0.000006
  studies,: 0.000004
  will: 0.000003
  what: 0.000003
  warlord: 0.000003
  room: 0.000002
  amount: 0.000001
  everybody: 0.000001
  initiatives: 0.000000
  possible: 0.000000
  clear: 0.000000
  envisage: 0.000000
  only: 0.000000
  nation: 0.000000
  make: 0.000000
  single: 0.000000
  banning: 0.000000
  was: 0.000000
  have: 0.000000
  information: 0.000000
  long: 0.000000
  provinces?: 0.000000
  occupying: 0.000000
  institutional: 0.000000
  making: 0.000000
  kind: 0.000000
  of: 0.000000
  decision: 0.000000
  identify,: 0.000000
  force,: 0.000000
  hopes: 0.000000
  measures,: 0.000000
  presented: 0.000000
  when: 0.000000
  availability: 0.000000
  rather: 0.000000
  list: 0.000000
  certain: 0.000000
  giving: 0.000000
  their: 0.000000
  committed: 0.000000
  reliable: 0.000000
  disarmament: 0.000000
  promise: 0.000000
  left: 0.000000
  first: 0.000000
  because: 0.000000
  soldiers: 0.000000
  without: 0.000000
  always: 0.000000
  a: 0.000000
  firstly,: 0.000000
  base: 0.000000
  be: 0.000000
  much:: 0.000000
  to: 0.000000
  nuclear: 0.000000
  secondly,: 0.000000
tué	entropy 0.983	nTrans 15	sum 1.000000
  accused: 0.506854
  killed: 0.389719
  woman.: 0.092086
  man,: 0.011131
  respectable: 0.000165
  young: 0.000042
  having: 0.000003
  previously: 0.000000
démission	entropy 0.261	nTrans 27	sum 1.000000
  abdication: 0.935342
  state': 0.058144
  responsibilities.: 0.006513
  clearly: 0.000001
  labels: 0.000000
prendra	entropy 1.285	nTrans 25	sum 1.000000
  action: 0.389542
  absolute: 0.353923
  clear: 0.144174
  take: 0.106036
  placing: 0.006211
  orders: 0.000100
  up: 0.000013
  need: 0.000000
  difficulties: 0.000000
  will: 0.000000
perdus,	entropy 1.108	nTrans 10	sum 1.000000
  lost,: 0.530991
  needlessly: 0.312300
  vibrancy: 0.081854
  ruined,: 0.072983
  deadened.: 0.001468
  entrepreneurs: 0.000404
capitale,	entropy 0.620	nTrans 31	sum 1.000000
  direction,: 0.704769
  step: 0.292995
  direction: 0.002209
  important: 0.000022
  2000: 0.000002
  say: 0.000002
  today': 0.000001
  right: 0.000000
  taking: 0.000000
  decision: 0.000000
  eu': 0.000000
  parliament,: 0.000000
  ever: 0.000000
  an: 0.000000
  s: 0.000000
traité.	entropy 0.488	nTrans 160	sum 1.000000
  treaty,: 0.846257
  treaty.: 0.134771
  requires: 0.018684
  comply: 0.000109
  ec: 0.000089
  81: 0.000045
  article: 0.000023
  you,: 0.000020
  85: 0.000001
  28: 0.000000
  companies: 0.000000
  maastricht,: 0.000000
  basis: 0.000000
  whereas: 0.000000
  based: 0.000000
  must: 0.000000
  recognition: 0.000000
  ensure: 0.000000
  which: 0.000000
traité,	entropy 0.261	nTrans 55	sum 1.000000
  treaty,: 0.930700
  whereas: 0.067689
  sanctioned: 0.001206
  28: 0.000280
  goods": 0.000087
  principle,: 0.000036
  free: 0.000002
  movement: 0.000000
  goods.: 0.000000
  compatible: 0.000000
guidés	entropy 0.688	nTrans 33	sum 1.000000
  guided: 0.621706
  socialists: 0.373655
  awareness: 0.004639
  actions,: 0.000000
poussée	entropy 1.625	nTrans 48	sum 1.000000
  inflationary: 0.483019
  building: 0.142843
  might: 0.121391
  program: 0.091692
  wahabi: 0.066100
  wave: 0.036615
  lead: 0.033499
  powerful: 0.019633
  pressure: 0.004713
  greater: 0.000397
  warlords: 0.000052
  fundamentalism: 0.000045
  suggested: 0.000001
  presence: 0.000000
entraînement	entropy 0.501	nTrans 16	sum 1.000000
  ill-informed: 0.799893
  bandwagoning: 0.200100
  any: 0.000007
  sensitivities: 0.000000
  ireland: 0.000000
houblon,	entropy 0.175	nTrans 31	sum 1.000000
  but,: 0.958140
  hops: 0.041762
  arisen,: 0.000065
  since: 0.000012
  impression: 0.000008
  issue: 0.000007
  talking: 0.000004
  regulation: 0.000003
  feel: 0.000000
  about: 0.000000
  under: 0.000000
entreprendre	entropy 0.602	nTrans 25	sum 1.000000
  undertaking: 0.821302
  reforms.: 0.113431
  embracing: 0.061334
  machinery: 0.003934
  necessary: 0.000000
  democratic: 0.000000
houblon.	entropy 0.736	nTrans 65	sum 1.000000
  hops.: 0.555903
  organised.: 0.433768
  marketing: 0.010329
  hops: 0.000000
  regime: 0.000000
  under: 0.000000
  concerning: 0.000000
  constant: 0.000000
  production: 0.000000
embarcations	entropy 0.142	nTrans 17	sum 1.000000
  fishing: 0.971981
  spur: 0.022504
  construction: 0.005383
  processing: 0.000096
  cause: 0.000025
  facilities: 0.000011
  boats: 0.000000
  built: 0.000000
  new: 0.000000
budget	entropy 0.377	nTrans 369	sum 1.000000
  budget: 0.897077
  budget.: 0.091335
  budget,: 0.008143
  today': 0.002524
  2000: 0.000720
  eu': 0.000184
  year: 0.000008
  government's: 0.000003
  when: 0.000003
  s: 0.000003
  225,000: 0.000001
  apart: 0.000000
  spent: 0.000000
  controls: 0.000000
  adopting: 0.000000
  for: 0.000000
  1984: 0.000000
  annual: 0.000000
  eu: 0.000000
  was: 0.000000
  limited: 0.000000
  the: 0.000000
  significant: 0.000000
  decision,: 0.000000
  agreement: 0.000000
  concerning: 0.000000
caractérise	entropy 0.408	nTrans 15	sum 1.000000
  stands: 0.885192
  scale: 0.099701
  account: 0.012624
  out: 0.002471
  timor: 0.000011
  singular: 0.000000
  damage: 0.000000
  violence: 0.000000
réexaminée	entropy 0.864	nTrans 37	sum 1.000000
  restore: 0.485833
  review: 0.461111
  issue: 0.053036
  efforts: 0.000018
  justice: 0.000003
  women: 0.000000
livres.	entropy 1.108	nTrans 97	sum 1.000000
  books.: 0.595048
  prices.: 0.189140
  price-fixing: 0.160890
  agreement.: 0.043222
  supplied.: 0.011224
  applied: 0.000419
  favour: 0.000023
  variety: 0.000017
  network: 0.000008
  book: 0.000006
  resale: 0.000002
  richness: 0.000001
  sales: 0.000000
  maintenance: 0.000000
  made: 0.000000
  total: 0.000000
  price: 0.000000
  value: 0.000000
  countries,: 0.000000
  abolition: 0.000000
  ended: 0.000000
livres,	entropy 1.072	nTrans 162	sum 1.000000
  prices,: 0.477840
  price: 0.271659
  books,: 0.247702
  scrapped: 0.001307
  systems: 0.001274
  such.: 0.000135
  books: 0.000030
  culture.: 0.000023
  importance: 0.000010
  conclude: 0.000007
  agreement: 0.000005
  fixed: 0.000005
  based: 0.000001
  between: 0.000000
  abolition: 0.000000
  were: 0.000000
  austria.: 0.000000
  book: 0.000000
  intended: 0.000000
  working: 0.000000
  anybody: 0.000000
  restricted: 0.000000
  as: 0.000000
  cross-border: 0.000000
soutiendrons	entropy 0.047	nTrans 45	sum 1.000000
  shall: 0.992033
  support: 0.007749
  any: 0.000216
  designed: 0.000001
  put: 0.000000
  therefore: 0.000000
  initiatives: 0.000000
  forward: 0.000000
  encourage: 0.000000
  all: 0.000000
arriérés	entropy 0.135	nTrans 15	sum 1.000000
  repayments:: 0.973110
  behind: 0.023867
  georgia,: 0.002525
  seriously: 0.000435
  experiencing: 0.000039
  difficulties: 0.000023
  armenia: 0.000001
  their: 0.000000
  were: 0.000000
afghanistan.	entropy 0.225	nTrans 107	sum 1.000000
  afghanistan.: 0.947974
  afghanistan: 0.046993
  violated.: 0.003525
  end.: 0.001303
  inhumane: 0.000189
  continually: 0.000007
  world.: 0.000005
  being: 0.000002
  policies: 0.000001
  islam,: 0.000000
  upon: 0.000000
  all: 0.000000
  entirety: 0.000000
  women: 0.000000
  bringing: 0.000000
  an: 0.000000
  jews,: 0.000000
  christians,: 0.000000
  groups: 0.000000
  speak: 0.000000
afghanistan,	entropy 0.765	nTrans 151	sum 1.000000
  afghanistan,: 0.531494
  afghanistan: 0.453612
  far: 0.011967
  concerned,: 0.002882
  women,: 0.000039
  as: 0.000004
  against: 0.000001
  suffering: 0.000001
  women: 0.000000
  position: 0.000000
  islamic: 0.000000
  kuwait: 0.000000
  hand,: 0.000000
  long: 0.000000
  fundamentalism: 0.000000
  little: 0.000000
  taking: 0.000000
  abuses: 0.000000
  present: 0.000000
fournir,	entropy 0.135	nTrans 38	sum 1.000000
  sort: 0.977810
  extend: 0.008761
  some: 0.006544
  assistance: 0.004370
  reasonable: 0.002516
  basis: 0.000000
  able: 0.000000
s'éveiller.	entropy 0.251	nTrans 19	sum 1.000000
  start.: 0.930941
  auspicious: 0.069036
  off: 0.000019
  got: 0.000002
  serbian: 0.000001
  opposition,: 0.000000
  encouraging,: 0.000000
assume	entropy 0.890	nTrans 20	sum 1.000000
  philistinism,: 0.483679
  doing: 0.456566
  job: 0.057070
  keeper: 0.002255
  just: 0.000401
  he: 0.000014
  his: 0.000009
  treaties.: 0.000006
  accuse: 0.000000
fondamentalisme	entropy 0.078	nTrans 55	sum 1.000000
  fundamentalism: 0.988258
  wahabi: 0.007709
  flanked,: 0.001141
  islamic: 0.000902
  powerful: 0.000778
  hand,: 0.000646
  wave: 0.000554
  frontline: 0.000006
  sphere: 0.000005
  russian: 0.000000
  influence: 0.000000
  warlords: 0.000000
  area: 0.000000
  and,: 0.000000
  other: 0.000000
  present: 0.000000
  afghanistan,: 0.000000
  one: 0.000000
rapporteur,	entropy 3.03e-06	nTrans 148	sum 1.000000
  rapporteur,: 1.000000
  bourlanges,: 0.000000
  jiménez,: 0.000000
assemblée	entropy 1.212	nTrans 135	sum 1.000000
  assembly: 0.604023
  house: 0.199997
  needed: 0.085084
  women's: 0.061008
  inform: 0.029691
  acp-eu: 0.014377
  kuwaiti: 0.002151
  assembly.: 0.001152
  order,: 0.001080
  national: 0.000434
  carry: 0.000405
  forward: 0.000217
  every: 0.000208
  personally: 0.000088
  wonderful: 0.000050
  put: 0.000014
  whom: 0.000014
  30: 0.000003
  realised: 0.000003
  council,: 0.000001
  joint: 0.000000
  who: 0.000000
  louise: 0.000000
  weiss,: 0.000000
  november: 0.000000
  until: 0.000000
  should: 0.000000
  order.: 0.000000
  knew: 0.000000
  here: 0.000000
  deny: 0.000000
  named.: 0.000000
  building: 0.000000
  like: 0.000000
  on: 0.000000
  minute: 0.000000
  from: 0.000000
  resolution: 0.000000
  point: 0.000000
  doing: 0.000000
  those: 0.000000
  a: 0.000000
  succeed: 0.000000
  going: 0.000000
  somewhere,: 0.000000
  few: 0.000000
scène	entropy 0.164	nTrans 7	sum 1.000000
  somehow: 0.961262
  collapsed: 0.038738
  role: 0.000000
  has: 0.000000
attitude.	entropy 0.103	nTrans 36	sum 1.000000
  behaviour: 0.983765
  shall: 0.005690
  condemn: 0.005432
  continue: 0.004568
  fact: 0.000542
  doubt: 0.000002
  so: 0.000000
  future.: 0.000000
  left: 0.000000
  any: 0.000000
  limited: 0.000000
  do: 0.000000
d'urban	entropy 1.270	nTrans 20	sum 1.000000
  88%: 0.400670
  urban: 0.324613
  49%: 0.203969
  interreg,: 0.062944
  retex.: 0.007493
  under: 0.000149
  38%: 0.000107
  leader,: 0.000055
  54%: 0.000000
  credits: 0.000000
  committed: 0.000000
leçon	entropy 0.407	nTrans 16	sum 1.000000
  lesson: 0.861495
  history: 0.137845
  gave: 0.000636
  windsor: 0.000025
  essex: 0.000000
utilisions	entropy 0.396	nTrans 34	sum 1.000000
  use: 0.902710
  positions: 0.064872
  elected: 0.027183
  parliamentarians: 0.004992
  us: 0.000243
absolument.	entropy 0.121	nTrans 12	sum 1.000000
  abhor.: 0.974948
  absolutely: 0.024169
  things: 0.000877
  doing: 0.000006
sûr,	entropy 0.907	nTrans 35	sum 1.000000
  nonetheless,: 0.520634
  sure,: 0.427571
  speakers: 0.029327
  voiced: 0.013581
  allowed: 0.008859
  be: 0.000020
  must: 0.000006
  able: 0.000001
  exercise: 0.000000
  some: 0.000000
  it.: 0.000000
  readings: 0.000000
stabilisation,	entropy 0.205	nTrans 34	sum 1.000000
  democracy,: 0.949065
  stabilisation: 0.050386
  achieve: 0.000424
  introduce: 0.000103
  well: 0.000011
  reforms.: 0.000009
  caucasus,: 0.000001
  ought,: 0.000000
  light: 0.000000
  difficulties: 0.000000
  made: 0.000000
attendu	entropy 0.734	nTrans 25	sum 1.000000
  took: 0.691994
  until: 0.276565
  15: 0.025701
  october: 0.005721
  action: 0.000019
  was: 0.000000
  air: 0.000000
  freeze: 0.000000
  year: 0.000000
  yet: 0.000000
désaisonnalisés	entropy 0.870	nTrans 15	sum 1.000000
  seasonally: 0.676463
  figures: 0.164788
  adjusted: 0.155856
  .5: 0.002072
  show: 0.000820
  drop: 0.000000
  important: 0.000000
indonésie	entropy 0.002	nTrans 174	sum 1.000000
  indonesia: 0.999773
  indonesia;: 0.000226
  regime,: 0.000000
  guarantees: 0.000000
  accountability: 0.000000
  unambiguous: 0.000000
  independence: 0.000000
contradictions.	entropy 0.992	nTrans 33	sum 1.000000
  while,: 0.522561
  contrasts: 0.324529
  contradictions: 0.152905
  full: 0.000005
  era: 0.000001
  union,: 0.000000
suite,	entropy 0.409	nTrans 15	sum 1.000000
  answer: 0.857730
  then: 0.142236
  will: 0.000034
  whether: 0.000000
  question: 0.000000
  vietnam: 0.000000
bafoués	entropy 0.372	nTrans 16	sum 1.000000
  multitude: 0.878671
  suffered: 0.121021
  abuses:: 0.000308
  rape,: 0.000000
finalement	entropy 0.311	nTrans 50	sum 1.000000
  proposing: 0.923717
  actually: 0.059891
  repeat: 0.016132
  armenia,: 0.000259
  provision: 0.000000
  georgia: 0.000000
  breathing: 0.000000
  space,: 0.000000
nette	entropy 0.044	nTrans 37	sum 1.000000
  unequivocally: 0.992847
  clearly: 0.006873
  demanded: 0.000278
  quite: 0.000002
  defended: 0.000000
  particular,: 0.000000
littéraire	entropy 0.273	nTrans 51	sum 1.000000
