# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  recours: 0.000000
  suffisant: 0.000000
  urgence: 0.000000
april	entropy 0.466	nTrans 20	sum 1.000000
  avril: 0.861937
  privilèges: 0.119043
  permanent: 0.016267
  29: 0.001948
  comité: 0.000805
  trouvait: 0.000000
  dernier: 0.000000
  élections: 0.000000
envisaged	entropy 0.130	nTrans 26	sum 1.000000
  envisagées: 0.975834
  distinctions: 0.016839
  avaient: 0.007055
  adopté: 0.000188
  pareilles: 0.000083
  lorsque: 0.000001
  été: 0.000000
  heure: 0.000000
terms	entropy 1.363	nTrans 394	sum 1.000000
  termes: 0.444486
  plan: 0.279875
  matière: 0.199596
  pour: 0.026242
  vendus.: 0.024945
  penser: 0.007784
  quant: 0.007158
  ces: 0.004716
  structurelle,: 0.001486
  mandat: 0.000819
  économique,: 0.000684
  respecté: 0.000619
  sous: 0.000447
  délais: 0.000311
  investir: 0.000251
  avoir: 0.000163
  spéciale: 0.000088
  consiste: 0.000069
  alimentaire...: 0.000067
  violations: 0.000037
  émises.: 0.000036
  forme: 0.000034
  rapports: 0.000025
  barnier,: 0.000019
  responsable: 0.000014
  préoccupante,: 0.000006
  disparaître: 0.000005
  impliquent: 0.000004
  de: 0.000002
  impossible: 0.000002
  éventuelles: 0.000002
  en: 0.000001
  prêts: 0.000001
  étouffées: 0.000001
  il: 0.000001
  solution: 0.000000
  niveau: 0.000000
  paiement: 0.000000
  variations: 0.000000
  humanité: 0.000000
  autre: 0.000000
  d'indonésie,: 0.000000
  affaires: 0.000000
  initial: 0.000000
  légalement: 0.000000
  publics: 0.000000
  affinées: 0.000000
  commerciales,: 0.000000
  transactions: 0.000000
  les: 0.000000
  privés: 0.000000
  fondamentales: 0.000000
  sur: 0.000000
  suffisamment: 0.000000
  homme.: 0.000000
  étiquette,: 0.000000
  outil: 0.000000
  voir: 0.000000
  ouvrages: 0.000000
  nous: 0.000000
  d'imposer: 0.000000
  certains: 0.000000
  propres: 0.000000
  est: 0.000000
  offre: 0.000000
  considérations: 0.000000
  lourdes: 0.000000
  tant: 0.000000
  biens: 0.000000
  à: 0.000000
  justifie: 0.000000
  politique: 0.000000
  critique: 0.000000
  territorial,: 0.000000
long,	entropy 0.355	nTrans 25	sum 1.000000
  prochainement,: 0.886060
  tiendra: 0.113939
  nouveau: 0.000000
  peut-être: 0.000000
  se: 0.000000
deeply	entropy 0.449	nTrans 109	sum 1.000000
  profondément: 0.890657
  travail.: 0.076835
  aime: 0.017529
  profondément.: 0.010244
  regrettait: 0.002488
  antidémocratique,: 0.001005
  perte: 0.000799
  qu'elle: 0.000348
  suivait: 0.000034
  émane: 0.000020
  respecte: 0.000019
  médiévale: 0.000011
  france,: 0.000009
  caractère: 0.000002
  misogynie: 0.000001
  vies: 0.000001
  faisait: 0.000001
  humaines: 0.000000
  avertissement: 0.000000
  constitue: 0.000000
  delà: 0.000000
  appropriées: 0.000000
  barnier: 0.000000
  université,: 0.000000
  instrument: 0.000000
  les: 0.000000
proof	entropy 1.715	nTrans 23	sum 1.000000
  preuve: 0.297559
  créer,: 0.244886
  propice: 0.206759
  environnement: 0.119369
  prospérité: 0.050331
  travaillistes: 0.039930
  constitue: 0.036234
  supplémentaire: 0.002385
  entrepreneurs: 0.002333
  européenne,: 0.000188
  engagement: 0.000017
  union: 0.000007
  entreprises.: 0.000000
(a5-0083/1999)	entropy 0.003	nTrans 40	sum 1.000000
  (a5-083/1999): 0.999632
  xaver: 0.000368
phase	entropy 0.639	nTrans 48	sum 1.000000
  partir: 0.668056
  phase: 0.331582
  l'an: 0.000145
  mois: 0.000132
  programmation: 0.000086
  concerne: 0.000000
  éligibles: 0.000000
  nouvel: 0.000000
  janvier: 0.000000
atrocities	entropy 0.703	nTrans 55	sum 1.000000
  atrocités: 0.645347
  commises: 0.342658
  aceh: 0.011950
  commettent: 0.000041
  occidentale.: 0.000002
  papouasie: 0.000001
  chargée: 0.000000
  d'enquêter: 0.000000
  seulement: 0.000000
  humanité: 0.000000
  oriental,: 0.000000
  non: 0.000000
  crimes: 0.000000
contract	entropy 1.008	nTrans 64	sum 1.000000
  contrat: 0.585031
  harmonisées: 0.242573
  contractuelles: 0.162053
  établir: 0.007699
  b: 0.001492
  certaines: 0.000702
  puisse: 0.000415
  finalement,: 0.000035
  plein: 0.000001
  directement: 0.000000
  temps: 0.000000
  employées: 0.000000
  ): 0.000000
kadamiousouf	entropy 0.560	nTrans 63	sum 1.000000
  menacé: 0.772904
  cécité: 0.223194
  -,: 0.001771
  kadamiousouf,: 0.001675
  pluralisme: 0.000260
  mohamed: 0.000129
  garantie: 0.000063
  indispensables: 0.000003
  expression: 0.000000
  politique,: 0.000000
  répression: 0.000000
  opposants.: 0.000000
  urgence: 0.000000
  démocratie,: 0.000000
  octroi: 0.000000
  fin: 0.000000
conclude	entropy 1.083	nTrans 82	sum 1.000000
  permettez-moi,: 0.666610
  conclus: 0.173346
  lancé: 0.055017
  conclure,: 0.050749
  lois: 0.033822
  visant: 0.019822
  prises,: 0.000279
  mot: 0.000243
  d'ajouter: 0.000069
  livres,: 0.000019
  adoptées.: 0.000018
  conclu: 0.000003
  procédure: 0.000002
  vous-même: 0.000000
  logé: 0.000000
  transfrontalier: 0.000000
  accord: 0.000000
  année: 0.000000
  cours: 0.000000
  langue: 0.000000
  venez: 0.000000
  accords: 0.000000
  qu'un: 0.000000
  1998,: 0.000000
  l': 0.000000
  enseigne: 0.000000
  concernant: 0.000000
  moque: 0.000000
  mesures: 0.000000
reeling	entropy 0.836	nTrans 14	sum 1.000000
  confédéralisme: 0.673387
  répète: 0.228878
  traditionnelles,: 0.096989
  recettes: 0.000604
  incantatoire: 0.000112
  ses: 0.000028
  manière: 0.000001
  imagination.: 0.000000
procedural	entropy 1.018	nTrans 97	sum 1.000000
  procédure.: 0.575320
  motion: 0.250500
  parole: 0.162664
  demande: 0.010158
  locale,: 0.000321
  échouer: 0.000309
  motions: 0.000296
  maladroit: 0.000247
  problématique: 0.000104
  administration: 0.000023
  inutiles: 0.000017
  manders: 0.000013
  erreur: 0.000012
  précis,: 0.000012
  pour: 0.000001
  cause: 0.000000
  rend: 0.000000
  qu'il: 0.000000
  importante: 0.000000
  mes: 0.000000
  l'on: 0.000000
  procédure,: 0.000000
  une: 0.000000
  soit,: 0.000000
  procédure: 0.000000
  m.: 0.000000
  l'assemblée: 0.000000
  être: 0.000000
  relative: 0.000000
  effet: 0.000000
  délégation: 0.000000
  peut-être: 0.000000
  collègues,: 0.000000
  aborder: 0.000000
  donne: 0.000000
elections	entropy 0.030	nTrans 197	sum 1.000000
  élections: 0.995833
  législatives: 0.002375
  2003: 0.001591
  mars: 0.000201
  vue: 0.000001
  qu'aux: 0.000000
  massivement: 0.000000
  annoncé: 0.000000
  printemps: 0.000000
  tiendront: 0.000000
  permanent: 0.000000
  privilèges: 0.000000
  voter: 0.000000
  municipales: 0.000000
  devait: 0.000000
  avril: 0.000000
  pour: 0.000000
provisions	entropy 0.331	nTrans 64	sum 1.000000
  dispositions: 0.900460
  disparaîtront.: 0.098356
  actuelle: 0.000638
  s'y: 0.000537
  appliquent.: 0.000004
  élargissement,: 0.000002
  règlement,: 0.000001
  certaines: 0.000001
  différentes: 0.000000
  base: 0.000000
  soumise,: 0.000000
  effet,: 0.000000
  tenir: 0.000000
  entreprises.: 0.000000
  d'autre: 0.000000
insight	entropy 1.070	nTrans 32	sum 1.000000
  cohabitation: 0.536231
  future.: 0.344888
  axée: 0.069367
  esprit: 0.027557
  supranationale,: 0.021829
  perspective: 0.000093
  aussi: 0.000032
  suivant: 0.000004
  agir,: 0.000000
  cet: 0.000000
  ex-yougoslavie: 0.000000
  triomphaliste: 0.000000
  adoptant: 0.000000
  tribunal: 0.000000
readings	entropy 1.075	nTrans 35	sum 1.000000
  lecture,: 0.483051
  exprimée: 0.272929
  crainte: 0.240025
  risqueraient: 0.001716
  avait: 0.001657
  tenues: 0.000568
  difficultés: 0.000036
  discussions: 0.000008
  sévère: 0.000008
  lors: 0.000000
  serait: 0.000000
  déjà: 0.000000
  présenter: 0.000000
  deuxième: 0.000000
  trop: 0.000000
  cours: 0.000000
  sûr,: 0.000000
b5-0367/1999	entropy 0.211	nTrans 17	sum 1.000000
  b5-0367/1999: 0.945850
  ferrer: 0.054150
  ppe-de,: 0.000000
exact	entropy 0.041	nTrans 23	sum 1.000000
  comparer: 0.993794
  telle: 0.004554
  exactement: 0.001631
  législation: 0.000021
  impossible: 0.000000
  s'y: 0.000000
  appliquent.: 0.000000
  entreprises.: 0.000000
unemployment	entropy 0.267	nTrans 39	sum 1.000000
  chômage: 0.930421
  utilisons: 0.065847
  combattre: 0.003654
  augmentait: 0.000076
  brise: 0.000002
  spécialisés: 0.000000
  moment: 0.000000
force	entropy 1.460	nTrans 262	sum 1.000000
  vigueur: 0.575501
  force: 0.148238
  mise: 0.104947
  forcez: 0.070492
  effectifs: 0.023842
  forces: 0.021813
  voici: 0.020757
  uvre: 0.014203
  maintien: 0.004164
  travail: 0.004144
  ses: 0.003696
  continueront-elles: 0.001875
  déployer: 0.001498
  aussitôt: 0.001176
  imposés: 0.001101
  d'être: 0.001096
  marché: 0.001068
  afin: 0.000132
  accepter: 0.000088
  entrée: 0.000063
  armées: 0.000037
  paix,: 0.000025
  entrera: 0.000022
  l'état: 0.000005
  état: 0.000004
  en: 0.000003
  mettre: 0.000003
  ecomog: 0.000002
  sera-t-il: 0.000002
  retournées: 0.000002
  adapté: 0.000001
  rapidement: 0.000000
  les: 0.000000
  suite: 0.000000
  quart: 0.000000
  report: 0.000000
  presser: 0.000000
  pour: 0.000000
  s'occuper: 0.000000
  moratoire: 0.000000
  de: 0.000000
  entré: 0.000000
  toute: 0.000000
  23: 0.000000
  unies: 0.000000
  celui: 0.000000
  ouest-africaine: 0.000000
  user: 0.000000
  amsterdam,: 0.000000
  siècle: 0.000000
  l'entreprise: 0.000000
  fin: 0.000000
  nigérians.: 0.000000
  tous: 0.000000
  bénévoles: 0.000000
  dorénavant: 0.000000
  d': 0.000000
  devrons: 0.000000
  nations: 0.000000
  situation.: 0.000000
  terme: 0.000000
labelling	entropy 0.277	nTrans 259	sum 1.000000
  étiquetage: 0.924018
  viande: 0.074547
  bovine.: 0.001060
  l'étiquetage: 0.000328
  bovine: 0.000027
  jouera: 0.000015
  dossier: 0.000003
  l': 0.000002
  preuve: 0.000000
  l'identification: 0.000000
  hui: 0.000000
  favorable: 0.000000
  entièrement: 0.000000
  aujourd': 0.000000
  fait,: 0.000000
  dispositions: 0.000000
  viande,: 0.000000
  étiquetage.: 0.000000
  bovine,: 0.000000
  obligatoire: 0.000000
  saisis: 0.000000
  conduirait: 0.000000
  voulu: 0.000000
  ogm.: 0.000000
e-commerce,	entropy 0.225	nTrans 53	sum 1.000000
  électronique,: 0.959229
  développe: 0.018961
  commerce: 0.009916
  liés: 0.005512
  conjointement: 0.004914
  vente,: 0.001413
  canal: 0.000054
  développements: 0.000001
  répand: 0.000000
  populaire.: 0.000000
  effet: 0.000000
  nouveau: 0.000000
  nouveaux: 0.000000
  gommer: 0.000000
court.	entropy 1.735	nTrans 141	sum 1.000000
  permanente.: 0.287365
  tribunal: 0.265186
  nécessité.: 0.175354
  important.: 0.142336
  répond: 0.058452
  forte: 0.040654
  internationale,: 0.012749
  historique.: 0.011152
  particulièrement: 0.003673
  international.: 0.002347
  puni.: 0.000685
  pénal: 0.000044
  malheureusement: 0.000002
  événement: 0.000001
  existence: 0.000000
  pu: 0.000000
  place: 0.000000
  commun: 0.000000
  statut: 0.000000
  juger: 0.000000
  pénale: 0.000000
  punir: 0.000000
  tel: 0.000000
  cour: 0.000000
  l'idéologie: 0.000000
  lorsque: 0.000000
  uniforme: 0.000000
  assisté: 0.000000
surrounded	entropy 0.729	nTrans 28	sum 1.000000
  qu'existent: 0.774282
  stables: 0.146545
  grandes: 0.057640
  alentours: 0.021109
  instruments: 0.000414
  ses: 0.000007
  intérêt: 0.000003
  régions: 0.000001
  dispose: 0.000000
  certes,: 0.000000
  réaliser: 0.000000
  dont: 0.000000
e-commerce.	entropy 0.371	nTrans 70	sum 1.000000
  électronique.: 0.878377
  correspondance: 0.121549
  commerce: 0.000069
  vente: 0.000004
  livrent,: 0.000000
  agisse: 0.000000
  villes: 0.000000
  maisons: 0.000000
  maintien: 0.000000
  assure: 0.000000
  librairies,: 0.000000
  ouvrages,: 0.000000
  nuit: 0.000000
  ou: 0.000000
  auxquelles: 0.000000
  campagnes,: 0.000000
  multitude: 0.000000
  chantage: 0.000000
court,	entropy 0.479	nTrans 27	sum 1.000000
  international,: 0.816959
  paraître: 0.182662
  pu: 0.000225
  devant: 0.000073
  tribunal: 0.000038
  comporté: 0.000036
  serait: 0.000005
  su: 0.000002
  différemment.: 0.000000
  l'impression: 0.000000
south	entropy 0.079	nTrans 157	sum 1.000000
  sud: 0.987805
  grand: 0.006410
  meurtrières: 0.004398
  tyrol,: 0.000952
  france: 0.000274
  respectivement: 0.000148
  communs: 0.000004
  catastrophiques: 0.000004
  affecté: 0.000002
  france.: 0.000002
  représentés: 0.000001
  1999: 0.000000
  ;: 0.000000
  soldent: 0.000000
  inondations: 0.000000
  autriche: 0.000000
  points: 0.000000
  karas: 0.000000
  malheur,: 0.000000
  région,: 0.000000
north	entropy 0.185	nTrans 54	sum 1.000000
  nord: 0.961193
  aceh.: 0.030012
  passé: 0.008792
  s'étend: 0.000003
  suicidaire: 0.000000
  police,: 0.000000
  soumettent: 0.000000
  jusque: 0.000000
  districts: 0.000000
b5-0374/1999	entropy 1.51e-06	nTrans 18	sum 1.000000
  b5-0374/1999: 1.000000
  veyrac,: 0.000000
occurred,	entropy 0.030	nTrans 24	sum 1.000000
  produits,: 0.996004
  événements: 0.002166
  souhaité: 0.001367
  j'ai: 0.000462
  sont: 0.000000
  se: 0.000000
  exprime: 0.000000
  notre: 0.000000
tools	entropy 0.983	nTrans 84	sum 1.000000
  instruments: 0.660551
  conceptuels: 0.227024
  dispose: 0.067545
  outils: 0.019383
  permettraient: 0.016511
  alentours: 0.008147
  qu'existent: 0.000522
  réaliser: 0.000187
  grandes: 0.000055
  stables: 0.000051
  dont: 0.000022
  gouvernement,: 0.000001
  intérêt: 0.000001
  imaginer: 0.000000
  moment,: 0.000000
  donner,: 0.000000
  ses: 0.000000
  elle: 0.000000
  treize: 0.000000
  helsinki,: 0.000000
  susceptibles: 0.000000
  institutionnelles: 0.000000
  addition: 0.000000
  charge.: 0.000000
  certes,: 0.000000
  tenir: 0.000000
  régions: 0.000000
  structures: 0.000000
  mais: 0.000000
court:	entropy 0.004	nTrans 13	sum 1.000000
  :: 0.999561
  pénale: 0.000219
  internationale: 0.000163
  résolution: 0.000035
  cour: 0.000020
  sur: 0.000001
  propositions: 0.000000
court;	entropy 0.413	nTrans 40	sum 1.000000
  permanente: 0.856238
  ;: 0.143582
  établissant: 0.000179
  rome: 0.000001
  pénale: 0.000000
  internationale: 0.000000
operators	entropy 0.509	nTrans 55	sum 1.000000
  favorise: 0.836274
  opérateurs: 0.142388
  croissance: 0.021335
  moyens: 0.000002
  économiques: 0.000001
  petits: 0.000001
  économique: 0.000000
  d'emploi: 0.000000
  d'accéder: 0.000000
get	entropy 1.960	nTrans 239	sum 1.000000
  obtenir: 0.305570
  chante: 0.233457
  puisque: 0.167741
  polémique: 0.092843
  charger: 0.084823
  conclure: 0.022734
  nécessaire: 0.020973
  entrer: 0.017010
  veux: 0.014068
  pourrons: 0.011247
  (nfu),: 0.005423
  relancer: 0.004898
  indiens: 0.003675
  tente: 0.003307
  commuer: 0.002863
  meilleur: 0.001789
  paysans: 0.000883
  celui: 0.000699
  débarrasser: 0.000630
  s'imposent: 0.000617
  touchent: 0.000562
  participer: 0.000449
  amener: 0.000441
  activité: 0.000399
  combattre: 0.000371
  6.42: 0.000340
  opposition: 0.000319
  éventuellement: 0.000268
  vos: 0.000223
  d'examiner: 0.000191
  levée: 0.000186
  syndicat: 0.000155
  permet: 0.000127
  devienne: 0.000126
  sandinistes: 0.000126
  empirer: 0.000104
  économie: 0.000093
  pour: 0.000066
  national: 0.000042
  significatifs: 0.000039
  procéder: 0.000033
  utilisons: 0.000021
  uvre: 0.000015
  toujours: 0.000010
  réalité.: 0.000009
  à: 0.000007
  marché: 0.000006
  connivence: 0.000004
  menuisiers: 0.000002
  le: 0.000002
  travailler,: 0.000002
  voilà: 0.000002
  concernant: 0.000002
  inflation: 0.000001
  les: 0.000001
  fillettes: 0.000001
  chômage: 0.000001
  pouvoir: 0.000001
  $: 0.000001
  rengaine: 0.000001
  buf: 0.000001
  britannique.: 0.000000
  gouvernement: 0.000000
  services: 0.000000
  avec,: 0.000000
  enfin: 0.000000
  coûtera: 0.000000
  façon: 0.000000
  travaillistes: 0.000000
  faisant: 0.000000
  économique: 0.000000
  5.23: 0.000000
  progrès: 0.000000
  politique,: 0.000000
  continuent: 0.000000
  mettre: 0.000000
  de: 0.000000
  être: 0.000000
  embargo: 0.000000
  canadiens: 0.000000
  scolarisées: 0.000000
  fait: 0.000000
  même: 0.000000
  allait: 0.000000
  contre: 0.000000
  ou: 0.000000
  collaboration: 0.000000
  position: 0.000000
continues	entropy 1.111	nTrans 87	sum 1.000000
  poursuive: 0.687717
  reste: 0.101468
  instable.: 0.082528
  problématique,: 0.058120
  travailler,: 0.047641
  toujours: 0.015928
  conscients: 0.004442
  continuent: 0.001233
  aussi: 0.000700
  travaillistes: 0.000137
  extrêmement: 0.000060
  collaboration: 0.000017
  politique,: 0.000006
  syndicat: 0.000003
  armée: 0.000001
  plus.: 0.000000
  nationale: 0.000000
  national: 0.000000
  réconciliation: 0.000000
  (nfu),: 0.000000
  leone: 0.000000
  paysans: 0.000000
  élections,: 0.000000
  dire: 0.000000
  surtout: 0.000000
  est: 0.000000
  sierra: 0.000000
course	entropy 1.303	nTrans 189	sum 1.000000
  hommes,: 0.458892
  nécessiterait: 0.333805
  envergure: 0.125442
  d'indonésie,: 0.042322
  s'ajoutent: 0.017612
  suède: 0.012450
  tenaient: 0.005101
  trouvais: 0.001144
  entendu: 0.000986
  années: 0.000828
  sud: 0.000643
  70,: 0.000261
  intergouvernementale,: 0.000153
  l'occasion: 0.000151
  discours: 0.000076
  jour: 0.000061
  maintenir: 0.000014
  thèmes: 0.000014
  action: 0.000013
  opposé: 0.000011
  étaient: 0.000007
  particulier,: 0.000005
  leurs: 0.000002
  législative: 0.000002
  opposition: 0.000002
  liés: 0.000001
  quand: 0.000001
  conférence: 0.000000
  actions: 0.000000
  rendrait: 0.000000
  conservateurs: 0.000000
  dont: 0.000000
  ue.: 0.000000
  libre-échange: 0.000000
  soient: 0.000000
  nouveaux: 0.000000
  évidemment: 0.000000
  l'assemblée: 0.000000
  part: 0.000000
  parlons.: 0.000000
  république: 0.000000
  qu'un: 0.000000
  kosovo: 0.000000
  pensions,: 0.000000
  ils: 0.000000
  me: 0.000000
  grand: 0.000000
  forme,: 0.000000
  courant: 0.000000
telecom	entropy 0.692	nTrans 25	sum 1.000000
  telecom: 0.527579
  british: 0.472370
  «: 0.000046
  habile: 0.000004
  gestion: 0.000000
  produits: 0.000000
  guère: 0.000000
  montrée: 0.000000
  était: 0.000000
  dit: 0.000000
  plan: 0.000000
power	entropy 0.881	nTrans 216	sum 1.000000
  pouvoir: 0.727060
  pouvoirs: 0.125785
  compétence: 0.087128
  lignes: 0.058887
  respecter: 0.000662
  option: 0.000206
  puissance: 0.000125
  nucléaire: 0.000063
  obtenir: 0.000044
  place: 0.000014
  arracher: 0.000009
  candu: 0.000006
  ferrées,: 0.000002
  laissent: 0.000002
  électriques: 0.000001
  électricité: 0.000001
  elle: 0.000001
  existent: 0.000001
  moteurs: 0.000000
  autoritaires: 0.000000
  -: 0.000000
  téléphoniques,: 0.000000
  nécessaire: 0.000000
  aux: 0.000000
  amener: 0.000000
  routes: 0.000000
  dessus: 0.000000
  niveau: 0.000000
  faire: 0.000000
  bâtiments: 0.000000
  jetant: 0.000000
  islamique.: 0.000000
  0,7: 0.000000
  prison: 0.000000
  moteur: 0.000000
  voies: 0.000000
  atteindront: 0.000000
  0,5: 0.000000
  pt6: 0.000000
  dédommagements: 0.000000
  milliard: 0.000000
  répond: 0.000000
  moyens: 0.000000
  posent: 0.000000
  humains: 0.000000
  ,: 0.000000
  d'euros.: 0.000000
  transmission: 0.000000
  les: 0.000000
  mêmes: 0.000000
  d'euros: 0.000000
  suprême: 0.000000
  déjà: 0.000000
  subalterne.: 0.000000
  soutenus: 0.000000
  communes: 0.000000
  couronné: 0.000000
  hautement: 0.000000
  création: 0.000000
election.	entropy 1.132	nTrans 54	sum 1.000000
  prochainement.: 0.438517
  élections.: 0.406238
  prévue: 0.082334
  élection: 0.071231
  générale: 0.001658
  présenter: 0.000021
  politiques,: 0.000000
  jouissent: 0.000000
election,	entropy 0.480	nTrans 86	sum 1.000000
  éligibilité,: 0.867700
  élection,: 0.109772
  homme: 0.007994
  occasion: 0.006807
  imposé: 0.006446
  pied,: 0.001199
  tels: 0.000069
  consolider: 0.000006
  foulés: 0.000004
  nouvel: 0.000003
  doit: 0.000000
  entendons: 0.000000
  baguette: 0.000000
  magique: 0.000000
  commerce,: 0.000000
  dissoudre: 0.000000
  restauration: 0.000000
  fondamentaux: 0.000000
  coup: 0.000000
  ici,: 0.000000
  hémicycle: 0.000000
  détermination: 0.000000
sell	entropy 1.098	nTrans 37	sum 1.000000
  pourront: 0.461503
  interne: 0.403103
  circuler: 0.105298
  puissent: 0.016867
  indispensable: 0.008900
  accepter: 0.002619
  niveau: 0.001578
  au-delà: 0.000063
  lors: 0.000053
  résultats: 0.000010
  frontières.: 0.000004
  dès: 0.000002
  sans: 0.000001
  problèmes: 0.000000
  faire: 0.000000
  livres: 0.000000
  restent: 0.000000
premiums	entropy 0.035	nTrans 24	sum 1.000000
  primes: 0.994448
  moitié: 0.005517
  contribué: 0.000034
  producteurs: 0.000001
continued	entropy 1.023	nTrans 43	sum 1.000000
  maintenir: 0.468298
  continue: 0.434159
  assez: 0.060571
  niveau: 0.033792
  nombreux,: 0.002143
  accorder: 0.000640
  fonctionnalité: 0.000371
  cadastre.: 0.000018
  problèmes: 0.000007
  commencer: 0.000001
  encore: 0.000000
  faut: 0.000000
  à: 0.000000
  canada: 0.000000
abide	entropy 0.666	nTrans 39	sum 1.000000
  démocratiques,: 0.804953
  jeu: 0.140873
  lesquelles: 0.024812
  communes: 0.022460
  parmi: 0.005989
  valeurs: 0.000581
  mettre: 0.000263
  respect: 0.000069
  atteints,: 0.000000
  indépendantes,: 0.000000
  règles: 0.000000
  institutions: 0.000000
  produire: 0.000000
help	entropy 1.592	nTrans 488	sum 1.000000
  aider: 0.495474
  aide: 0.178810
  aident: 0.112413
  aides: 0.091711
  aidera: 0.055757
  contribueront: 0.020892
  contribuera: 0.014410
  son: 0.009626
  aux: 0.008226
  2000: 0.003536
  aider,: 0.002513
  participer: 0.001865
  dispense: 0.001473
  elle: 0.000751
  voulons: 0.000432
  s'assurant: 0.000427
  maladie: 0.000291
  elles: 0.000205
  d'urgence: 0.000160
  autres: 0.000103
  d'autre: 0.000101
  application: 0.000100
  progrès: 0.000096
  faut: 0.000080
  progressera: 0.000078
  situations: 0.000073
  utile: 0.000062
  à: 0.000051
  en: 0.000048
  qu'une: 0.000030
  percer: 0.000025
  paris,: 0.000021
  procure: 0.000015
  la: 0.000014
  préparation.: 0.000012
  ong: 0.000010
  toutefois: 0.000009
  vivant: 0.000009
  situer: 0.000009
  familles: 0.000009
  contribuer: 0.000008
  proposée: 0.000008
  mesure: 0.000007
  extraordinaire: 0.000005
  d': 0.000005
  s': 0.000004
  pour: 0.000004
  reprendre: 0.000004
  ailleurs,: 0.000003
  complète: 0.000003
  réinsertion: 0.000003
  genre.: 0.000003
  permettre: 0.000002
  veiller: 0.000001
  qui: 0.000001
  enjoint: 0.000001
  les: 0.000001
  permettra: 0.000001
  l': 0.000001
  connaissances: 0.000001
  européenne: 0.000001
  ce: 0.000000
  part,: 0.000000
  sont: 0.000000
  réimplantation: 0.000000
  des: 0.000000
  comprendre.: 0.000000
  revenus: 0.000000
  parties: 0.000000
  qu'à: 0.000000
  question: 0.000000
  leur: 0.000000
  saisir: 0.000000
  urgente,: 0.000000
  conséquent: 0.000000
  direct: 0.000000
  cherchent: 0.000000
  union: 0.000000
  programme: 0.000000
  posée: 0.000000
  beaucoup: 0.000000
  lutte.: 0.000000
  désarmement,: 0.000000
  le: 0.000000
  entreprises: 0.000000
  mieux: 0.000000
  faire: 0.000000
  peuple.: 0.000000
  l'on: 0.000000
  abord: 0.000000
  sujet: 0.000000
  par: 0.000000
  vous: 0.000000
  d'une: 0.000000
  petites: 0.000000
  l'avenir,: 0.000000
  pouvoir: 0.000000
  de: 0.000000
  afghanes: 0.000000
  attaquer: 0.000000
  lorsqu': 0.000000
  concrétiser: 0.000000
  prévention: 0.000000
  il: 0.000000
  actuellement: 0.000000
  on: 0.000000
  appuyait-elle: 0.000000
  recommandation: 0.000000
  nous: 0.000000
  résolution: 0.000000
  effet: 0.000000
  koweït.: 0.000000
  suffisante: 0.000000
  cette: 0.000000
  réfugiées.: 0.000000
  concrète: 0.000000
  parcourir: 0.000000
  murphy: 0.000000
  actuelles: 0.000000
  dans: 0.000000
  derrière: 0.000000
  déclarés: 0.000000
  an: 0.000000
  marchés,: 0.000000
  nous-mêmes.: 0.000000
  accusé: 0.000000
  a: 0.000000
  devons: 0.000000
  redresser: 0.000000
  tout: 0.000000
  fera: 0.000000
re-imports,	entropy 1.370	nTrans 48	sum 1.000000
  feu: 0.497424
  attend: 0.199027
  vert: 0.153115
  comparable: 0.104144
  confondus,: 0.035524
  réglementation: 0.004471
  autriche,: 0.004213
  compatible: 0.002070
  législative.: 0.000006
  constater,: 0.000002
  outre: 0.000002
  elle: 0.000001
  efficacité.: 0.000000
  prouvé: 0.000000
  législation: 0.000000
  politiques: 0.000000
  nature: 0.000000
  aisément: 0.000000
  soit: 0.000000
  contractuelle: 0.000000
  pourquoi,: 0.000000
  groupes: 0.000000
massive	entropy 1.354	nTrans 100	sum 1.000000
  majeurs: 0.402427
  racket: 0.290148
  ensanglanté: 0.211185
  trace: 0.068388
  massacres: 0.022859
  fraude: 0.003413
  troubles: 0.001483
  sulawesi: 0.000070
  province: 0.000017
  jaya.: 0.000005
  ni: 0.000003
  irian: 0.000002
  aceh,: 0.000000
  échelle: 0.000000
  oublions: 0.000000
  agricole: 0.000000
  chiffre: 0.000000
  ajoutons: 0.000000
  grande: 0.000000
  nulle: 0.000000
