# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
  encore: 0.000076
  domestiques: 0.000035
  savon: 0.000001
  ainsi: 0.000000
  compétentes,: 0.000000
  pour: 0.000000
  animaux: 0.000000
  boissons: 0.000000
  aliments: 0.000000
prohibited	entropy 7.84e-06	nTrans 59	sum 1.000000
  interdit: 0.999999
  stock: 0.000001
meetings	entropy 0.009	nTrans 43	sum 1.000000
  réunions: 0.998989
  l'intervalle: 0.000551
  fort: 0.000273
  parlé: 0.000155
  préparatifs: 0.000025
  a: 0.000006
  bien: 0.000001
  floriculture,: 0.000001
  plantes: 0.000000
  participer: 0.000000
  voir: 0.000000
  vivantes: 0.000000
  aimerait: 0.000000
name,	entropy 0.595	nTrans 86	sum 1.000000
  nom,: 0.809989
  l'adresse,: 0.152027
  l'adresse: 0.034788
  courrier: 0.002193
  mentionner: 0.000743
  électronique,: 0.000139
  numéros: 0.000115
  porteront: 0.000002
  contraire): 0.000001
  confidentiel,: 0.000001
  mention: 0.000001
  "restreint": 0.000000
  téléphone,: 0.000000
  [4]: 0.000000
  fournis: 0.000000
  titre: 0.000000
orders	entropy 1.160	nTrans 35	sum 1.000000
  commandes: 0.581825
  ordres: 0.263196
  difficultés: 0.092151
  instruments: 0.017717
  paiement;: 0.016874
  résoudre: 0.014500
  passer: 0.009556
  traites,: 0.002291
  paiement: 0.001345
  numéraire,: 0.000286
  créances: 0.000063
  absolument: 0.000058
  car: 0.000044
  chèques,: 0.000043
  nécessaire: 0.000026
  prendra: 0.000021
  quelques: 0.000002
  mesures: 0.000001
  maintenant: 0.000000
  les: 0.000000
  non: 0.000000
participation,	entropy 0.728	nTrans 27	sum 1.000000
  participation: 0.710578
  volontaire: 0.243483
  délibérée: 0.045920
  3.: 0.000019
  ayant: 0.000000
  activités: 0.000000
  objet: 0.000000
indication	entropy 0.907	nTrans 11	sum 1.000000
  embranchements: 0.659993
  indiqué: 0.227833
  déjà: 0.094003
  songeaient: 0.018124
  fermer: 0.000047
  ils: 0.000000
  ont: 0.000000
women	entropy 0.012	nTrans 73	sum 1.000000
  femmes: 0.998689
  élémentaire: 0.000838
  exige: 0.000241
  beaucoup: 0.000086
  retournées: 0.000043
  bénévoles: 0.000039
  marché: 0.000034
  vivent: 0.000019
  loin: 0.000006
  emplois: 0.000002
  prestations: 0.000001
  survivant: 0.000000
  moins: 0.000000
  obligées: 0.000000
  travail: 0.000000
  justice: 0.000000
  sur: 0.000000
  y: 0.000000
  évalués: 0.000000
  les: 0.000000
  profiteront: 0.000000
  qui: 0.000000
  soient: 0.000000
  car: 0.000000
  avaient: 0.000000
  concernant: 0.000000
  centres: 0.000000
  on: 0.000000
  nouveaux: 0.000000
  sont: 0.000000
  dévêtir: 0.000000
  sexuels: 0.000000
engaged	entropy 0.400	nTrans 76	sum 1.000000
  s'adonnent: 0.877450
  définies: 0.117364
  pratiques: 0.002693
  liés: 0.001316
  démontrer: 0.000684
  qu'ils: 0.000277
  constaté: 0.000158
  aux: 0.000057
  contournement: 0.000000
  dehors: 0.000000
  soumis: 0.000000
  intervient: 0.000000
  même: 0.000000
wait	entropy 1.122	nTrans 22	sum 1.000000
  attendre: 0.446870
  terre: 0.306341
  complètement: 0.235825
  agricoles: 0.007754
  réagir: 0.002274
  avant: 0.000369
  économie: 0.000327
  soit: 0.000203
  régions: 0.000032
  veut: 0.000002
  pluies: 0.000000
  -: 0.000000
  acides: 0.000000
protection	entropy 0.089	nTrans 46	sum 1.000000
  défense: 0.982475
  relatif: 0.017411
  1995: 0.000059
  contre: 0.000054
  font: 0.000000
  d'un: 0.000000
  l'objet: 0.000000
  dumping: 0.000000
  22: 0.000000
  part: 0.000000
kinds	entropy 0.909	nTrans 21	sum 1.000000
  fonctionnent: 0.600042
  genre: 0.337157
  déjà: 0.043739
  prévoyons: 0.007344
  lancer: 0.007148
  certain: 0.003601
  programmes: 0.000550
  nombre: 0.000407
  actuelle: 0.000007
  heure: 0.000003
  autres: 0.000001
matter	entropy 1.489	nTrans 207	sum 1.000000
  question: 0.637817
  se: 0.123835
  représentants: 0.042834
  explorer: 0.028868
  relations: 0.028334
  faire: 0.024971
  lactiques: 0.022889
  grave: 0.020713
  inquiètent: 0.013031
  concernées.: 0.012486
  exige: 0.010875
  applique: 0.008503
  ajoutées: 0.006615
  automobiles: 0.004335
  en: 0.004212
  élémentaire: 0.002353
  partis: 0.001947
  agit: 0.001601
  emplois: 0.001233
  était: 0.000726
  les: 0.000394
  rire: 0.000330
  sèche: 0.000290
  matières: 0.000255
  aussi: 0.000167
  forme: 0.000078
  savoir: 0.000076
  réponse: 0.000072
  revenu: 0.000031
  plus: 0.000027
  sujet: 0.000024
  net: 0.000020
  matière: 0.000018
  justice: 0.000012
  fait: 0.000006
  permette: 0.000005
  grasse: 0.000005
  façon: 0.000004
  de: 0.000003
  prises: 0.000001
  décrire: 0.000001
  cette: 0.000000
  commerciales: 0.000000
  lait.: 0.000000
  la: 0.000000
  ,: 0.000000
  si: 0.000000
  contre: 0.000000
  on: 0.000000
  aurons: 0.000000
  productive: 0.000000
  non: 0.000000
  évalués: 0.000000
  son: 0.000000
  agricole: 0.000000
  ne: 0.000000
  aide: 0.000000
  trésor: 0.000000
  teneur: 0.000000
  soient: 0.000000
  femmes: 0.000000
  bas: 0.000000
  seront: 0.000000
  et: 0.000000
  tous: 0.000000
  il: 0.000000
  parents: 0.000000
  pas: 0.000000
  même: 0.000000
  du: 0.000000
  asseoir: 0.000000
  le: 0.000000
restrict	entropy 1.047	nTrans 16	sum 1.000000
  aura: 0.492763
  restreindre: 0.263967
  effet: 0.242865
  saisi: 0.000392
  qui: 0.000012
  loi: 0.000000
  pour: 0.000000
  projet: 0.000000
findings,	entropy 1.039	nTrans 44	sum 1.000000
  finales,: 0.513869
  positives: 0.364298
  négatives,: 0.095333
  préliminaires: 0.023667
  conclusions: 0.002831
  établies: 0.000002
  l'enquête,: 0.000000
  peuvent: 0.000000
  significative: 0.000000
  prévus: 0.000000
  refuse: 0.000000
alerting	entropy 0.734	nTrans 20	sum 1.000000
  avertir: 0.670424
  fais: 0.299607
  existence: 0.029945
  cause: 0.000024
  députés: 0.000000
1254/1999	entropy 1.20e-04	nTrans 23	sum 1.000000
  1254/1999: 0.999991
  17: 0.000009
  1999: 0.000000
  mai: 0.000000
  portant: 0.000000
  du: 0.000000
  organisation: 0.000000
engages	entropy 0.270	nTrans 9	sum 1.000000
  renfloue: 0.940037
  largement: 0.030433
  entreprises: 0.029233
  dépense: 0.000297
conjunction	entropy 0.654	nTrans 22	sum 1.000000
  liaison: 0.792424
  37,: 0.109271
  300,: 0.098305
  2,: 0.000000
  article: 0.000000
  paragraphe: 0.000000
  l'article: 0.000000
  avec: 0.000000
  son: 0.000000
too	entropy 0.454	nTrans 54	sum 1.000000
  trop: 0.882308
  compliqué: 0.093453
  comprendre: 0.013233
  semble: 0.003842
  particuliers: 0.003099
  pendant: 0.002636
  me: 0.001201
  années: 0.000085
  répétera: 0.000046
  cela: 0.000034
  jamais: 0.000029
  line: 0.000020
  nombreuses: 0.000012
  pipe: 0.000000
  ne: 0.000000
  exemple: 0.000000
  décidé: 0.000000
  entendre: 0.000000
  que: 0.000000
  long: 0.000000
syndrome	entropy 0.926	nTrans 13	sum 1.000000
  tambour: 0.702755
  immédiate: 0.123044
  réarrestation: 0.116882
  porte: 0.056320
  syndrome: 0.000999
  agit: 0.000000
honesty	entropy 0.429	nTrans 16	sum 1.000000
  dossiers: 0.858560
  honnêteté: 0.136605
  québec: 0.004757
  énormément: 0.000076
  justice: 0.000002
4088/87,	entropy 2.26e-04	nTrans 82	sum 1.000000
  prévoient: 0.999981
  4088/87: 0.000019
have	entropy 1.673	nTrans 585	sum 1.000000
  ont: 0.499762
  avons: 0.125728
  que: 0.124800
  ai: 0.110072
  a: 0.037849
  ce: 0.029025
  été: 0.025742
  -: 0.015878
  de: 0.007558
  mis: 0.005912
  les: 0.005504
  est: 0.003696
  y: 0.002112
  ne: 0.001486
  nous: 0.001336
  aurons: 0.000798
  ,: 0.000667
  le: 0.000540
  en: 0.000461
  avoir: 0.000417
  poser: 0.000148
  effet: 0.000106
  une: 0.000085
  sont: 0.000083
  possèdent: 0.000058
  dernier: 0.000043
  pas: 0.000028
  notifié: 0.000020
  à: 0.000017
  sommes: 0.000016
  collègues: 0.000011
  bien: 0.000008
  se: 0.000007
  déjà: 0.000006
  depuis: 0.000004
  produire: 0.000004
  cela: 0.000002
  rôle: 0.000002
  attendons: 0.000002
  sur: 0.000001
  la: 0.000001
  déprécié: 0.000001
  applique: 0.000001
  longtemps: 0.000001
  genre: 0.000001
  comité: 0.000001
  et: 0.000001
  conservation: 0.000001
  quota: 0.000000
  retrouve: 0.000000
  pouvoir: 0.000000
  commence: 0.000000
  marché: 0.000000
  aurait: 0.000000
  circonscription: 0.000000
  voudrais: 0.000000
  deux: 0.000000
  épuisé: 0.000000
  réputées: 0.000000
  fortement: 0.000000
  bientôt: 0.000000
  je: 0.000000
  ayant: 0.000000
  opposés: 0.000000
  attribué: 0.000000
  parlé: 0.000000
  verdun: 0.000000
  par: 0.000000
  toutes: 0.000000
  diversifiée: 0.000000
  beaucoup: 0.000000
  voir: 0.000000
  actif: 0.000000
  au: 0.000000
  fait: 0.000000
  retournées: 0.000000
  sensiblement: 0.000000
  qui: 0.000000
  plus: 0.000000
  ait: 0.000000
  donc: 0.000000
  prévoyons: 0.000000
  lorsque: 0.000000
  intervenus: 0.000000
  joué: 0.000000
  pu: 0.000000
  ma: 0.000000
  augmenté,: 0.000000
  ils: 0.000000
  devons: 0.000000
  actuelle: 0.000000
  suffisamment: 0.000000
  il: 0.000000
  demandé: 0.000000
  avec: 0.000000
  très: 0.000000
  toujours: 0.000000
  scrupule: 0.000000
  supplémentaire: 0.000000
  un: 0.000000
  aussi: 0.000000
  certain: 0.000000
  leur: 0.000000
  mesure: 0.000000
  écrit: 0.000000
  décision: 0.000000
  porté: 0.000000
  tous: 0.000000
  budget: 0.000000
  .: 0.000000
  nombre: 0.000000
  reçu: 0.000000
  argent: 0.000000
  consultatif: 0.000000
  participer: 0.000000
  incriminés: 0.000000
  certains: 0.000000
  son: 0.000000
  sociétés: 0.000000
  action: 0.000000
  réclamons: 0.000000
  dont: 0.000000
  tandis: 0.000000
  semblent: 0.000000
  aimerait: 0.000000
  autres: 0.000000
  quant: 0.000000
  perdent: 0.000000
  réponse: 0.000000
  nouveau: 0.000000
noise	entropy 0.523	nTrans 25	sum 1.000000
  bruit: 0.784796
  généraux: 0.214976
  sur: 0.000138
  règlements: 0.000091
  ont: 0.000000
  mis: 0.000000
  provinces: 0.000000
  énonce: 0.000000
  application: 0.000000
  plupart: 0.000000
  été: 0.000000
  principe: 0.000000
  ainsi: 0.000000
amount.	entropy 0.335	nTrans 106	sum 1.000000
  forfaitaire.: 0.903009
  montant: 0.093201
  d'un: 0.003663
  réduire: 0.000095
  restitution: 0.000032
2003.	entropy 0.181	nTrans 38	sum 1.000000
  2003.: 0.959018
  8: 0.038173
  paraphé: 0.002809
  septembre: 0.000000
  précité: 0.000000
  été: 0.000000
amount,	entropy 1.439	nTrans 42	sum 1.000000
  localisation,: 0.352256
  montant,: 0.286565
  propriété,: 0.209013
  volume,: 0.098922
  possession,: 0.053072
  nature,: 0.000121
  leur: 0.000049
  destination: 0.000001
  transfert,: 0.000000
  modification,: 0.000000
  mouvement,: 0.000000
  manipulation: 0.000000
  utilisation: 0.000000
2003,	entropy 0.286	nTrans 53	sum 1.000000
  2003,: 0.940166
  d'imposer: 0.032663
  cessez-le-feu: 0.017219
  décidé: 0.009949
  mai: 0.000003
558/2005	entropy 4.47e-08	nTrans 7	sum 1.000000
  558/2005: 1.000000
  commission: 0.000000
  no: 0.000000
laid	entropy 0.889	nTrans 108	sum 1.000000
  prévues: 0.636277
  fixées: 0.270902
  s'applique,: 0.087253
  protocole,: 0.003739
  pêche: 0.000770
  auxquels: 0.000591
  celui-ci.: 0.000341
  par: 0.000079
  modalités: 0.000028
  membres: 0.000009
  500/2001: 0.000006
  assurer: 0.000001
  possibilités: 0.000001
  n'épuisent: 0.000001
  territoires: 0.000000
  œuvre: 0.000000
  états: 0.000000
  selon: 0.000000
  conditions: 0.000000
  mise: 0.000000
  malgache: 0.000000
  traité: 0.000000
  l'établissement: 0.000000
  licence: 0.000000
  englober: 0.000000
  dans: 0.000000
  les: 0.000000
  pêchent: 0.000000
product	entropy 0.066	nTrans 370	sum 1.000000
  produits: 0.990413
  concernés: 0.005393
  produit: 0.002133
  incriminés: 0.001416
  code: 0.000441
  sous: 0.000102
  la: 0.000038
  lao: 0.000029
  des: 0.000023
  de: 0.000010
  pour: 0.000001
  d’ajouter: 0.000000
  les: 0.000000
  originaires: 0.000000
  même: 0.000000
  sont: 0.000000
  agricoles: 0.000000
  nc: 0.000000
  du: 0.000000
  expédiés: 0.000000
  restitutions: 0.000000
  incriminés.: 0.000000
  populaire: 0.000000
  nomenclature: 0.000000
  importations: 0.000000
  l'éventuel: 0.000000
  république: 0.000000
  viêt: 0.000000
  éléments: 0.000000
  commercialisation: 0.000000
  calcul: 0.000000
implications	entropy 0.160	nTrans 10	sum 1.000000
  aspects: 0.966822
  étudié: 0.027908
  question: 0.005270
  avons: 0.000001
  tous: 0.000000
particularly	entropy 0.370	nTrans 45	sum 1.000000
  surtout: 0.910381
  spécialement: 0.046482
  seul: 0.041952
  drôle: 0.000904
  guère: 0.000123
  debout: 0.000109
  mères: 0.000041
  pense: 0.000002
  tient: 0.000002
  célibataires: 0.000001
  vie: 0.000001
  personne: 0.000001
  période: 0.000000
  pas: 0.000000
  on: 0.000000
  vivent: 0.000000
  si: 0.000000
  regarde: 0.000000
  certes: 0.000000
  croirait: 0.000000
additions	entropy 1.123	nTrans 84	sum 1.000000
  éventuelles: 0.498447
  compléments: 0.320313
  introduire: 0.144453
  modifications: 0.033944
  liste,: 0.002776
  autant: 0.000058
  majorations: 0.000009
  soient: 0.000001
  cet: 0.000000
  accord: 0.000000
  comptes: 0.000000
  déterminer: 0.000000
  figurant: 0.000000
question	entropy 0.034	nTrans 103	sum 1.000000
  question: 0.995642
  adresse: 0.002299
  le1er: 0.001055
  poser: 0.000522
  à: 0.000392
  une: 0.000059
  ai: 0.000021
  consiste: 0.000005
  sujet: 0.000004
  me: 0.000001
  déclaration: 0.000000
  ma: 0.000000
  savoir: 0.000000
  venons: 0.000000
  part: 0.000000
  cette: 0.000000
  particulier: 0.000000
  sur: 0.000000
  supplémentaire: 0.000000
  en: 0.000000
  réforme: 0.000000
  le: 0.000000
  novembre: 0.000000
  chargé: 0.000000
  posée: 0.000000
  hypothèse: 0.000000
  toute: 0.000000
  transports: 0.000000
  joindre: 0.000000
  opinion: 0.000000
  député: 0.000000
automobiles	entropy 0.158	nTrans 9	sum 1.000000
  automobiles: 0.963275
  applique: 0.036692
  réponse: 0.000033
  se: 0.000000
  même: 0.000000
dissuasive.	entropy 0.545	nTrans 49	sum 1.000000
  dissuasives.: 0.840632
  proportionnées: 0.098146
  effectives,: 0.061214
  notifient: 0.000007
  états: 0.000000
  membres: 0.000000
apply:	entropy 0.571	nTrans 8	sum 1.000000
  par:: 0.742645
  entend: 0.257238
  on: 0.000110
  règlement,: 0.000006
  fins: 0.000001
  aux: 0.000000
wishing	entropy 0.564	nTrans 76	sum 1.000000
  souhaitant: 0.749982
  bénéficier: 0.249893
  telle: 0.000096
  d'une: 0.000015
  base.: 0.000013
  effet,: 0.000000
  liés: 0.000000
  producteurs: 0.000000
  soumis: 0.000000
opportunities	entropy 0.095	nTrans 137	sum 1.000000
  possibilités: 0.984032
  fixées: 0.009079
  pêche: 0.006297
  parmi: 0.000276
  traditionnelle: 0.000268
  l'accord: 0.000025
  contrepartie: 0.000018
  thonière: 0.000005
  clé: 0.000000
  pêche,: 0.000000
  cadre: 0.000000
  répartition: 0.000000
  états: 0.000000
  financière: 0.000000
  protocole: 0.000000
  membres: 0.000000
  tirer: 0.000000
  les: 0.000000
  réparties: 0.000000
  parti: 0.000000
reminded	entropy 1.227	nTrans 11	sum 1.000000
  contribution: 0.445581
  rappelle: 0.346110
  propos: 0.148400
  me: 0.037070
  histoire: 0.020508
  cela: 0.002331
  une: 0.000000
  a: 0.000000
framework	entropy 0.565	nTrans 47	sum 1.000000
  l’accord: 0.847709
  l’agriculture: 0.092256
  découlant: 0.044662
  vertu: 0.014882
  d’exportation: 0.000251
  imposées: 0.000239
  limites: 0.000001
  catégorie: 0.000000
  pression: 0.000000
  l'uruguay: 0.000000
  round.: 0.000000
  constamment: 0.000000
  augmenteront: 0.000000
"for	entropy 1.191	nTrans 86	sum 1.000000
  concernées";: 0.503552
  devront: 0.223626
  envoyés: 0.220404
  consultée: 0.046560
  "version: 0.004113
  destinée: 0.001618
  mention: 0.000122
  l'adresse: 0.000003
  confidentielle: 0.000000
  portant: 0.000000
  "restreint": 0.000000
  porteront: 0.000000
  [4]: 0.000000
  parties: 0.000000
  suivante:: 0.000000
  confidentiel,: 0.000000
regard	entropy 0.050	nTrans 190	sum 1.000000
  vu: 0.992848
  la: 0.003978
  instituant: 0.001694
  traité: 0.001309
  canadien: 0.000150
  le: 0.000011
  communauté: 0.000007
  proposition: 0.000002
  l'avis: 0.000001
  européenne,: 0.000000
  position: 0.000000
  du: 0.000000
  parlement: 0.000000
  égard: 0.000000
  européen: 0.000000
  commune: 0.000000
  2004/852/pesc: 0.000000
  complexes: 0.000000
caucus	entropy 0.438	nTrans 33	sum 1.000000
  caucus: 0.872925
  province: 0.106206
  entendu: 0.020860
  personnes: 0.000005
  progressiste: 0.000001
  consulté: 0.000001
  cette: 0.000001
  conservateur: 0.000001
  notre: 0.000000
  manitoba: 0.000000
  a: 0.000000
  nombre: 0.000000
  certain: 0.000000
  atlantique: 0.000000
  avons: 0.000000
attorneys	entropy 0.437	nTrans 24	sum 1.000000
  procureurs: 0.875700
  provinciale: 0.100262
  généraux: 0.023888
  fédérale: 0.000087
  conférence: 0.000059
  octobre: 0.000004
  suivi: 0.000000
  1975: 0.000000
  presse: 0.000000
2.8	entropy 0.424	nTrans 21	sum 1.000000
  2.8c: 0.896818
  litre: 0.070650
  sera: 0.016238
  probable: 0.014698
  plutôt: 0.001596
2004,	entropy 0.009	nTrans 72	sum 1.000000
  2004,: 0.998904
  convient: 0.001080
  mai: 0.000011
  1er: 0.000005
  concerne: 0.000000
  européenne: 0.000000
  pays.: 0.000000
  au: 0.000000
  l’union: 0.000000
entity	entropy 0.357	nTrans 92	sum 1.000000
  entité: 0.928806
  personne: 0.036404
  d'une: 0.016653
  entité,: 0.009386
  énumérée: 0.004052
  bénéfice: 0.001819
  exerçant: 0.001104
  établis: 0.000582
  toute: 0.000426
  l'entité: 0.000379
  groupe: 0.000207
  physique: 0.000061
  morale,: 0.000049
  morale: 0.000047
  i;: 0.000014
  procède,: 0.000008
  constitués: 0.000001
  activité: 0.000000
  ou: 0.000000
  y: 0.000000
  à: 0.000000
  direction: 0.000000
  économique: 0.000000
  tout: 0.000000
  rendue: 0.000000
  selon: 0.000000
556/2005	entropy 4.47e-08	nTrans 7	sum 1.000000
  556/2005: 1.000000
  commission: 0.000000
  no: 0.000000
tonight	entropy 0.744	nTrans 23	sum 1.000000
  penner: 0.527513
  heure: 0.463585
  était: 0.006402
  m.: 0.001392
  tout: 0.000805
  dit: 0.000262
  supérieur: 0.000039
  (: 0.000001
  cochrane: 0.000000
  ): 0.000000
  libérer: 0.000000
  a: 0.000000
imposed	entropy 0.077	nTrans 208	sum 1.000000
  instituées: 0.987866
  sur: 0.005683
  antidumping: 0.005364
  imposé: 0.001014
  no: 0.000055
  armes: 0.000012
  d’exportation: 0.000001
  contournement: 0.000001
  imposées: 0.000001
  par: 0.000001
  l’accord: 0.000000
  éventuel: 0.000000
  mesures: 0.000000
  la: 0.000000
  contournent: 0.000000
  vertu: 0.000000
  l’agriculture: 0.000000
  l'embargo: 0.000000
  niveau: 0.000000
  limites: 0.000000
  (2004).: 0.000000
  découlant: 0.000000
  enquête: 0.000000
  les: 0.000000
  2074/2004: 0.000000
  importations: 0.000000
  constamment: 0.000000
  pression: 0.000000
capital	entropy 0.074	nTrans 54	sum 1.000000
  capital: 0.987076
  retrouve: 0.011815
  feront: 0.000627
  prêts: 0.000350
  sous: 0.000067
  forme: 0.000028
  gains: 0.000013
  y: 0.000012
  effet: 0.000008
  on: 0.000005
  investir: 0.000000
  avec: 0.000000
  toutes: 0.000000
  consiste: 0.000000
  solution: 0.000000
  divergences: 0.000000
  impôt: 0.000000
  tensions: 0.000000
  préoccupation: 0.000000
  grande: 0.000000
  ils: 0.000000
  en: 0.000000
findings	entropy 1.236	nTrans 103	sum 1.000000
  conclusions: 0.523312
  conclurait: 0.211878
  l'hypothèse: 0.195445
  l'existence: 0.046547
  que,: 0.017521
  contournement,: 0.002616
  partiellement: 0.000877
  l'enquête: 0.000827
  établies: 0.000581
  sorte: 0.000306
  d'un: 0.000043
  importés,: 0.000021
  l'enregistrement,: 0.000010
  où: 0.000009
  enregistrement,: 0.000005
  coopère: 0.000000
  afin: 0.000000
  soumises: 0.000000
  faire: 0.000000
  lesdits: 0.000000
manner	entropy 0.761	nTrans 22	sum 1.000000
  soins: 0.519891
  médicaux: 0.466014
  façon: 0.013089
  dépensé: 0.000517
  dont: 0.000257
  dépense: 0.000228
  on: 0.000003
  argent: 0.000000
  mes: 0.000000
  remarques: 0.000000
  prétends: 0.000000
  concernant: 0.000000
  bill: 0.000000
upon	entropy 1.032	nTrans 48	sum 1.000000
  qualité: 0.727944
  charge: 0.110742
  commenter: 0.071867
  barreau: 0.027617
  particulier: 0.024474
  pénaliser: 0.016952
  administration: 0.009964
  large: 0.003993
  intervention: 0.002815
  taire: 0.002459
  point: 0.000593
  mesure: 0.000423
  avant: 0.000075
  très: 0.000060
  autre: 0.000009
  me: 0.000008
  voudrais: 0.000003
  dépendra: 0.000002
  justifiée: 0.000000
  immigration: 0.000000
  se: 0.000000
  leur: 0.000000
  était: 0.000000
  avocats: 0.000000
  spécialisés: 0.000000
  concerne: 0.000000
heard.	entropy 0.035	nTrans 39	sum 1.000000
  entendre.: 0.994297
  particulières: 0.005674
  raisons: 0.000030
  fassent: 0.000000
  prouvent: 0.000000
employed	entropy 0.015	nTrans 22	sum 1.000000
  employées: 0.998043
  personnes: 0.001711
  contrat: 0.000213
  combien: 0.000033
  b: 0.000000
  ): 0.000000
  plein: 0.000000
judgment	entropy 0.329	nTrans 60	sum 1.000000
  décision: 0.922650
  n'est: 0.039121
  rendue: 0.037793
  mesure: 0.000287
  envoyée: 0.000091
  alors: 0.000044
  cette: 0.000007
  d'une: 0.000004
  au: 0.000001
  bénéfice: 0.000000
  notifié: 0.000000
  particulier: 0.000000
  ou: 0.000000
  sanctions.: 0.000000
  arbitrale: 0.000000
  comité: 0.000000
  reconnaissance: 0.000000
  judiciaire,: 0.000000
  administrative: 0.000000
earlier	entropy 0.884	nTrans 50	sum 1.000000
  dit: 0.696590
  tantôt: 0.148462
  ai: 0.141173
  m.: 0.008069
  heure: 0.004292
  pari: 0.001042
  parlé: 0.000280
  penner: 0.000080
  tout: 0.000005
  (: 0.000004
  adopté: 0.000003
  pareilles: 0.000000
  ): 0.000000
  supérieur: 0.000000
  distinctions: 0.000000
  le: 0.000000
  envisagées: 0.000000
  a: 0.000000
whether	entropy 1.243	nTrans 189	sum 1.000000
  si: 0.392714
  savoir: 0.356075
  ignore: 0.208894
  aient: 0.028305
  carrière: 0.006181
  servira: 0.004256
  qu'ils: 0.001869
  non: 0.000645
  pays,: 0.000489
  ou: 0.000174
  corporels: 0.000165
  citées: 0.000135
  avoirs: 0.000023
  déclarés: 0.000019
  afin: 0.000018
  lao,: 0.000016
  été: 0.000006
  incorporels,: 0.000006
  quelque: 0.000004
  faire: 0.000002
  mobiliers: 0.000002
  on: 0.000001
  nature,: 0.000000
  contre: 0.000000
  sur: 0.000000
  essaie: 0.000000
  cela: 0.000000
  axés: 0.000000
  chose: 0.000000
  démocratique: 0.000000
  pour: 0.000000
  forme: 0.000000
  populaire: 0.000000
  originaires: 0.000000
members	entropy 0.011	nTrans 168	sum 1.000000
  députés: 0.998824
  parlait: 0.000391
  membres: 0.000186
  fois: 0.000154
  province: 0.000146
  asseoir: 0.000116
  entendront: 0.000071
  de: 0.000056
  les: 0.000032
  part: 0.000011
  explorer: 0.000006
  ce: 0.000004
  rappelle: 0.000002
  progressiste: 0.000000
  électricité: 0.000000
  conservateur: 0.000000
  sont: 0.000000
  ,: 0.000000
  existence: 0.000000
  première: 0.000000
  parler: 0.000000
  demandent: 0.000000
  cause: 0.000000
  avertir: 0.000000
  consulté: 0.000000
  personnes: 0.000000
  député: 0.000000
  le: 0.000000
  dumping: 0.000000
  opposés: 0.000000
  monsieur: 0.000000
  la: 0.000000
  transmission: 0.000000
  que: 0.000000
  me: 0.000000
  partis: 0.000000
  parole: 0.000000
  convoquez: 0.000000
  parlement: 0.000000
  établissements: 0.000000
  qui: 0.000000
  pays: 0.000000
  cette: 0.000000
  caucus: 0.000000
  nombre: 0.000000
  président: 0.000000
  fais: 0.000000
west	entropy 1.272	nTrans 121	sum 1.000000
  côte: 0.426168
  maroc: 0.353638
  ouest: 0.131147
  cisjordanie: 0.070226
  bande: 0.014526
  ainsi: 0.002974
  consultatif: 0.001104
  jordanie: 0.000199
  sur: 0.000009
  d'israël,: 0.000006
  gaza: 0.000001
  avons: 0.000001
  comité: 0.000001
  chypre,: 0.000000
  du: 0.000000
  ,: 0.000000
quite	entropy 1.224	nTrans 71	sum 1.000000
  ce: 0.504084
  contraire: 0.292967
  considérable: 0.136764
  bien: 0.038396
  est: 0.022158
  à: 0.002554
  ont: 0.001285
  somme: 0.000836
  cela: 0.000351
  fait: 0.000331
  actions: 0.000141
  opposé: 0.000065
  acquis: 0.000019
  illusions: 0.000015
  compréhensible: 0.000011
  perdu: 0.000007
  péréquation: 0.000003
  .: 0.000002
  discours: 0.000002
  relativement: 0.000002
  une: 0.000001
  tenaient: 0.000001
  rigoureuses: 0.000001
  leurs: 0.000001
  interventions: 0.000001
  ils: 0.000000
  ampleur: 0.000000
  tout: 0.000000
  cours: 0.000000
  beaucoup: 0.000000
  étaient: 0.000000
  paiements: 0.000000
  le: 0.000000
  aujourd': 0.000000
  ,: 0.000000
  conservateurs: 0.000000
  hui: 0.000000
  mes: 0.000000
  sujet: 0.000000
lao	entropy 1.468	nTrans 247	sum 1.000000
  laotiens: 0.409503
  démocratique: 0.248423
  république: 0.170405
  populaire: 0.122161
  lao,: 0.031773
  aient: 0.013340
